Year,Location,Date,Biomass
2018,German Bank,2018-08-12,12170.47848
2018,German Bank,2018-08-26,13692.83491
2018,German Bank,2018-09-09,37489.50156
2018,German Bank,2018-09-20,24298.41378
2018,German Bank,2018-10-01,7218.20319
2018,German Bank,2018-10-14,NA
2017,German Bank,2017-08-21,33839
2017,German Bank,2017-09-08,60745.41129
2017,German Bank,2017-09-17,42053.23077
2017,German Bank,2017-10-06,NA
2017,German Bank,2017-10-18,29155.13253
2016,German Bank,2016-08-21,35564.79492
2016,German Bank,2016-09-01,18010.265
2016,German Bank,2016-09-12,80119.01916
2016,German Bank,2016-09-19,NA
2016,German Bank,2016-09-26,29666.5406
2016,German Bank,2016-10-07,NA
2015,German Bank,2015-08-17,16156.42812
2015,German Bank,2015-09-01,61323.67323
2015,German Bank,2015-09-13,37270.73827
2015,German Bank,2015-09-21,NA
2015,German Bank,2015-09-27,25547.43962
2015,German Bank,2015-10-12,NA
2014,German Bank,2014-08-12,51496
2014,German Bank,2014-08-25,59466.82286
2014,German Bank,2014-09-08,63341.6219
2014,German Bank,2014-09-26,NA
2014,German Bank,2014-10-06,15579.78202
2013,German Bank,2013-09-03,53509
2013,German Bank,2013-09-17,108500.146
2013,German Bank,2013-09-29,13384.12325
2013,German Bank,2013-10-05,33431.85517
2013,German Bank,2013-10-14,NA
2013,German Bank,2013-10-21,NA
2012,German Bank,2012-08-12,33541
2012,German Bank,2012-08-26,101453.0319
2012,German Bank,2012-09-09,37650.66918
2012,German Bank,2012-09-22,41725.19036
2012,German Bank,2012-10-07,8710.756179
2012,German Bank,2012-10-24,3071.861167
2011,German Bank,2011-08-26,30405
2011,German Bank,2011-09-08,110061.5347
2011,German Bank,2011-09-21,117624.7016
2011,German Bank,2011-10-10,NA
2011,German Bank,2011-10-23,NA
2010,German Bank,2010-08-18,85180
2010,German Bank,2010-08-31,40510.1443
2010,German Bank,2010-09-15,51672.6309
2010,German Bank,2010-10-05,28686.13461
2010,German Bank,2010-10-19,1687.231251
2009,German Bank,2009-08-12,90118
2009,German Bank,2009-08-25,96977.19
2009,German Bank,2009-09-14,56887.15404
2009,German Bank,2009-09-24,27893.68793
2009,German Bank,2009-10-05,52328.13769
2008,German Bank,2008-08-22,25445
2008,German Bank,2008-09-05,67337.86609
2008,German Bank,2008-09-19,17144.59696
2008,German Bank,2008-10-06,106207.3414
2008,German Bank,2008-10-21,NA
2007,German Bank,2007-08-24,45920
2007,German Bank,2007-09-07,23813.95229
2007,German Bank,2007-09-21,183760.5143
2007,German Bank,2007-10-05,190287.6846
2007,German Bank,2007-10-17,NA
2006,German Bank,2006-08-25,114069
2006,German Bank,2006-09-15,96009.30615
2006,German Bank,2006-10-01,33199.81051
2006,German Bank,2006-10-15,10696.05484
2005,German Bank,2005-09-07,91701
2005,German Bank,2005-09-21,110942.0115
2005,German Bank,2005-10-04,16678.11436
2004,German Bank,2004-09-02,113333
2004,German Bank,2004-09-16,145400.4664
2004,German Bank,2004-09-30,74379.82255
2003,German Bank,2003-08-29,107204
2003,German Bank,2003-09-08,72263.33701
2003,German Bank,2003-09-18,13016.61378
2003,German Bank,2003-10-10,61963.78867
2003,German Bank,2003-10-20,2399.508578
2002,German Bank,2002-08-11,3843
2002,German Bank,2002-08-26,113430.4033
2002,German Bank,2002-09-10,88311.58609
2002,German Bank,2002-09-19,133642.4238
2002,German Bank,2002-09-29,NA
2002,German Bank,2002-10-08,NA
2001,German Bank,2001-08-27,39160
2001,German Bank,2001-09-09,28178.30043
2001,German Bank,2001-09-13,99932.25805
2001,German Bank,2001-10-03,41653.1383
2000,German Bank,2000-08-29,100250
2000,German Bank,2000-09-12,112848.8359
2000,German Bank,2000-09-27,54402.21547
2000,German Bank,2000-10-14,8193.286483
1999,German Bank,1999-08-27,165085
1999,German Bank,1999-09-10,208259.0964
1999,German Bank,1999-09-25,38200.79651
1999,German Bank,1999-10-08,NA
2018,Scots Bay,2018-06-09,77908.55617
2018,Scots Bay,2018-06-23,16136.65548
2018,Scots Bay,2018-07-07,28646.90296
2018,Scots Bay,2018-07-21,NA
2018,Scots Bay,2018-08-05,5984.109824
2018,Scots Bay,2018-08-18,4181.825131
2018,Scots Bay,2018-09-02,5819.21656
2018,Scots Bay,2018-09-15,973.2930896
2017,Scots Bay,2017-06-21,75364
2017,Scots Bay,2017-07-01,11676.9924
2017,Scots Bay,2017-07-15,18657.71267
2017,Scots Bay,2017-07-29,2835.233334
2017,Scots Bay,2017-08-12,17024.69208
2017,Scots Bay,2017-08-26,9475.040882
2017,Scots Bay,2017-09-08,6222.418055
2017,Scots Bay,2017-09-23,710.0837295
2016,Scots Bay,2016-06-18,23988.81108
2016,Scots Bay,2016-07-02,37853.07568
2016,Scots Bay,2016-07-16,3788.014757
2016,Scots Bay,2016-07-30,9747.303671
2016,Scots Bay,2016-08-13,25409.47984
2016,Scots Bay,2016-08-27,NA
2015,Scots Bay,2015-06-27,82427.75121
2015,Scots Bay,2015-07-11,70538.11192
2015,Scots Bay,2015-07-25,29868.44472
2015,Scots Bay,2015-08-08,28381.78599
2015,Scots Bay,2015-08-22,24653.96991
2015,Scots Bay,2015-09-08,13354.64187
2014,Scots Bay,2014-06-21,57551.6
2014,Scots Bay,2014-07-08,101273.7711
2014,Scots Bay,2014-07-19,5207.885617
2014,Scots Bay,2014-08-02,14544.67952
2014,Scots Bay,2014-08-16,4324.741887
2014,Scots Bay,2014-08-30,8098.144721
2013,Scots Bay,2013-06-22,13245
2013,Scots Bay,2013-07-06,6308.938119
2013,Scots Bay,2013-07-21,10961.1938
2013,Scots Bay,2013-08-03,7948.331807
2013,Scots Bay,2013-08-17,13625.11692
2013,Scots Bay,2013-08-31,11847.21238
2013,Scots Bay,2013-09-14,2247.922979
2012,Scots Bay,2012-06-30,59795
2012,Scots Bay,2012-07-14,47710.21969
2012,Scots Bay,2012-07-28,31009.3036
2012,Scots Bay,2012-08-11,15506.92045
2012,Scots Bay,2012-08-25,6584.724622
2011,Scots Bay,2011-07-02,37706
2011,Scots Bay,2011-07-16,33506.88054
2011,Scots Bay,2011-07-30,29228.88404
2011,Scots Bay,2011-08-13,12091.26478
2011,Scots Bay,2011-08-26,10052.05263
2010,Scots Bay,2010-06-26,NA
2010,Scots Bay,2010-07-10,21808
2010,Scots Bay,2010-07-24,6493.295092
2010,Scots Bay,2010-08-07,12175.96982
2010,Scots Bay,2010-08-21,6150.357891
2010,Scots Bay,2010-09-05,260.8061887
2009,Scots Bay,2009-06-27,7542
2009,Scots Bay,2009-07-11,44725.26805
2009,Scots Bay,2009-07-25,13132.50082
2009,Scots Bay,2009-08-08,12103.28575
2009,Scots Bay,2009-08-21,NA
2008,Scots Bay,2008-07-12,5992
2008,Scots Bay,2008-07-26,13508.63354
2008,Scots Bay,2008-08-09,1256.829527
2007,Scots Bay,2007-07-14,8899
2007,Scots Bay,2007-07-28,30759.97194
2007,Scots Bay,2007-08-11,4457.302551
2007,Scots Bay,2007-08-25,1729.591281
2006,Scots Bay,2006-07-22,21886
2006,Scots Bay,2006-08-06,NA
2006,Scots Bay,2006-08-19,8979.26749
2005,Scots Bay,2005-07-31,12404
2005,Scots Bay,2005-08-21,6896.979784
2005,Scots Bay,2005-09-11,763.1805862
2004,Scots Bay,2004-07-19,1042
2004,Scots Bay,2004-08-02,16745.25236
2004,Scots Bay,2004-08-16,61042.44976
2004,Scots Bay,2004-08-29,17489.31365
2004,Scots Bay,2004-09-12,2374.296239
2003,Scots Bay,2003-07-31,8759
2003,Scots Bay,2003-08-10,71588.5899
2003,Scots Bay,2003-08-24,20158.6668
2003,Scots Bay,2003-09-06,5272.277504
2002,Scots Bay,2002-07-28,38856
2002,Scots Bay,2002-08-11,9798.544851
2002,Scots Bay,2002-08-21,67748.74587
2002,Scots Bay,2002-09-02,NA
2001,Scots Bay,2001-07-16,98923
2001,Scots Bay,2001-07-31,67183.22389
2001,Scots Bay,2001-08-16,29145.59548
2000,Scots Bay,2000-08-01,91816
2000,Scots Bay,2000-08-14,15305.72452
2000,Scots Bay,2000-08-29,60821.21263
1999,Scots Bay,1999-07-25,24335
1999,Scots Bay,1999-08-08,6092.961806
1999,Scots Bay,1999-08-20,10224.3695
1999,Scots Bay,1999-09-03,NA
2019,Scots Bay,2019-06-08,17892
2019,Scots Bay,2019-06-22,18443
2019,Scots Bay,2019-07-06,8504
2019,Scots Bay,2019-07-20,4415
2019,Scots Bay,2019-08-04,2130
2019,Scots Bay,2019-08-18,11883
2019,Scots Bay,2019-09-01,10325
2019,Scots Bay,2019-09-15,6412
2020,Scots Bay,2020-06-02,10760
2020,Scots Bay,2020-06-13,9128
2020,Scots Bay,2020-06-27,39615
2020,Scots Bay,2020-07-11,22213
2020,Scots Bay,2020-07-26,20447
2020,Scots Bay,2020-08-09,40641
2020,Scots Bay,2020-08-23,23351
2020,Scots Bay,2020-09-06,17227
2020,Scots Bay,2020-09-20,4769
2021,Scots Bay,2021-05-26,3269
2021,Scots Bay,2021-06-05,4699
2021,Scots Bay,2021-06-19,2876
2021,Scots Bay,2021-07-05,5842
2021,Scots Bay,2021-07-17,1872
2021,Scots Bay,2021-08-01,4078
2021,Scots Bay,2021-08-15,4130
2021,Scots Bay,2021-08-29,3164
2021,Scots Bay,2021-09-13,37144
2021,Scots Bay,2021-09-27,NA
2017,German Bank,2017-08-21,33839
2017,German Bank,2017-09-08,60745
2017,German Bank,2017-09-17,42053
2017,German Bank,2017-10-18,29155
2018,German Bank,2018-08-12,12170
2018,German Bank,2018-08-26,13693
2018,German Bank,2018-09-09,37490
2018,German Bank,2018-09-20,24298
2018,German Bank,2018-10-01,7218
2019,German Bank,2019-08-11,12319
2019,German Bank,2019-08-25,25125
2019,German Bank,2019-09-09,29498
2019,German Bank,2019-09-25,65077
2019,German Bank,2019-10-08,NA
2019,German Bank,2019-10-21,15120
2019,German Bank,2019-11-03,NA
2020,German Bank,2020-08-16,12895
2020,German Bank,2020-08-31,26279
2020,German Bank,2020-09-13,56738
2020,German Bank,2020-09-27,875
2020,German Bank,2020-10-11,5692
2020,German Bank,2020-10-25,5514
2021,German Bank,2021-08-23,7460
2021,German Bank,2021-09-05,46442
2021,German Bank,2021-09-20,71574
2021,German Bank,2021-10-03,NA
2021,German Bank,2021-10-19,145
2021,German Bank,2021-11-03,10009
