"","id","Survey.No","Abundance","Density","TowTime","Volume","Ground","Year","Preservative","MeanLength","Date","AvgTowDepth","MeanAgeInDays","MinDateOfSpawn","MaxDateOfSpawn","Lat1","Lon1","Lat2","Lon2"
"1","GB2021-07","4",4,0,10,0,"GB","2021","4% formalin",8.7025,2021-10-03,16.8,15.4270833333333,2021-09-16,2021-09-19,43.57,-66.52,43.56,-66.356
"5","GB2021-09","5",29,0,11,0,"GB","2021","4% formalin",8.443448276,2021-10-18,15,15.3293650793651,2021-09-24,2021-10-13,43.57,-66.352,43.56,-66.352
"26","GB2021-10","5",29,0,10,0,"GB","2021","4% formalin",8.443448276,2021-10-18,25.7,11.7708333333333,2021-09-25,2021-10-14,43.56,-66.35,43.57,-66.35
"34","SB2017-01","1",275,0,10,0,"SB","2017",NA,8.136363636,2017-06-22,1,13.0681818181818,2017-05-16,2017-06-27,45.0885,-65.132,45.1419,-65.2168
"309","SB2017-02","3",21,0,0,0,"SB","2017",NA,9.755952381,2017-07-15,0,19.8164682539683,2017-06-09,2017-07-05,45.094583,-65.2667,45.094583,-65.2667
"330","SB2017-03","4",25,0.394843987,10,63.31614713,"SB","2017",NA,18.045,2017-07-29,19,54.3541666666667,2017-04-18,2017-07-22,45.1943,-64.9216,45.1943,-64.9216
"355","SB2017-04","5",25,0.064167495,10,389.6053586,"SB","2017",NA,12.295,2017-08-13,1,30.3958333333333,2017-06-01,2017-08-06,45.2533,-65.2333,45.17333333,-65.21
"380","SB2017-05","6",16,0,10,0,"SB","2017",NA,9.921875,2017-08-26,0,20.5078125,2017-06-16,2017-08-17,45.09333333,-65.26166667,45.09333333,-65.26166667
"396","SB2017-06","7",384,0,10,0,"SB","2017",NA,10.07486979,2017-09-08,0,21.1452907986111,2017-06-20,2017-08-31,45.0583,-65.235,45.0583,-65.235
"780","SB2018-01","1",22,0.208144594,10,105.6957549,"SB","2018",NA,6.595454545,2018-06-09,3,6.64772727272727,2018-05-17,2018-06-20,45.065,-66.2283,45.06667,-65.2033
"802","SB2018-06","4",3,0,8,3729.996438,"SB","2018","Formalin",10.01666667,2018-07-21,7,20.9027777777778,2018-06-24,2018-07-07,45.0483,-65.229,45.0567,-65.2082
"805","SB2018-07","5",118,0,10,4670.452277,"SB","2018","Alcohol (1) Formalin(1)",6.09440678,2018-08-05,2,4.56002824858757,2018-07-15,2018-08-18,45.05,-65.2167,45.0562,-65.2104
"864","SB2018-08","5",118,0,9,377.1109723,"SB","2018","Formalin",6.09440678,2018-08-05,0,4.56002824858757,2018-07-15,2018-08-18,45.21804,-64.7636,45.218,-64.7469
"923","SB2019-01","1",12,0.003481272,10,3447.015471,"SB","2019","70% Alcohol",8.915,2019-06-08,0,16.3125,2019-05-07,2019-06-17,45.05,-65.017,45.2281,-65.302
"929","SB2019-02","1",12,0.002494539,10,4810.507594,"SB","2019","70% Alcohol",8.915,2019-06-08,0,16.3125,2019-05-07,2019-06-17,45.0931,-65.289,45.0972,-65.238
"935","SB2019-03","2",60,0.111590387,14,537.6807214,"SB","2019","70% Alcohol",5.627666667,2019-06-22,3.7,2.61527777777778,2019-06-06,2019-06-29,45.0506,-65.262,45.0708,-65.206
"965","SB2019-04","2",60,0.157937595,10,379.8968828,"SB","2019","70% Alcohol",5.627666667,2019-06-22,11.6,2.61527777777778,2019-06-06,2019-06-29,45.0708,-65.206,45.0452,-65.274
"995","SB2019-05","3",24,0.05521221,15,434.6864554,"SB","2019","70% Alcohol",8.3325,2019-07-06,0,13.8854166666667,2019-05-31,2019-07-07,45.0433,-65.2583,45.0417,-65.2383
"1007","SB2019-06","3",24,0.085551511,21,280.5327425,"SB","2019","70% Alcohol",8.3325,2019-07-06,0,13.8854166666667,2019-05-31,2019-07-07,45.0483,-65.2183,45.0433,-65.24
"1019","SB2019-08","5",2,0.000135691,10,14739.4081,"SB","2019","70% Alcohol",16.8,2019-08-04,0,49.1666666666667,2019-06-15,2019-06-15,45.05,-66.2,45.0565,-66.2028
"1020","SB2019-09","5",2,4.01e-05,11,49857.07594,"SB","2019","70% Alcohol",16.8,2019-08-04,0,49.1666666666667,2019-06-15,2019-06-15,44.1405,-66.1993,45.0501,-66.2207
"1021","SB2019-12","8",184,0,10,0,"SB","2019","Formalin",7.481195652,2019-09-15,15.288,10.3383152173913,2019-08-16,2019-09-18,45.05,-65.2,45.0562,-65.202
"1113","SB2019-13","8",184,0.003252645,10,56569.34733,"SB","2019","70% Alcohol",7.481195652,2019-09-15,16.509,10.3383152173913,2019-08-16,2019-09-18,45.0556,-65.2049,45.0645,-65.2049
"1205","SB2020-01","2",43,0,9,0,"SB","2020","4% formalin",5.160697674,2020-06-14,11.78051004,2.84615384615385,2020-05-28,2020-06-22,45.02,-65.12,45.03,-65.11
"1231","SB2020-02","2",43,0.002557395,10,16813.98277,"SB","2020","4% formalin",5.160697674,2020-06-14,4.082376488,-2.6593137254902,2020-06-06,2020-06-21,45.03,-65.12,45.04,-65.12708
"1248","SB2020-03","3",23,0,10,0,"SB","2020","4% formalin",5.459565217,2020-06-27,4.3173,1.91485507246377,2020-06-07,2020-07-02,45.033333,-65.21666667,45.05,-65.2
"1271","SB2020-13","7",111,0,10,0,"SB","2020","4% formalin",6.288288288,2020-08-23,7.166429793,5.29279279279279,2020-08-10,2020-08-27,45.0493,-65.217,45.0556,-65.209
"1345","SB2020-14","7",111,0,15,0,"SB","2020","4% formalin",6.288288288,2020-08-23,11.60308719,5.51801801801802,2020-08-10,2020-08-24,45.0561,-65.204,45.0493,-65.217
"1382","SB2021-02","2",14,0.003331816,10,4201.912788,"SB","2021","4% formalin",7.737142857,2021-06-05,2.701314023,11.4047619047619,2021-05-15,2021-06-01,45.049167,-65.193056,45.019444,-65.229722
"1396","SB2021-07","6",3,0.000660581,10,4541.456179,"SB","2021","4% formalin",10.41,2021-08-01,12.2,22.5416666666667,2021-07-01,2021-07-15,45.05266667,-65.1855,45.0485,-65.3175
"1399","SB2021-09","7",1,0.000272877,10,3664.654174,"SB","2021","4% formalin",9.06,2021-08-15,22,16.9166666666667,2021-07-29,2021-07-29,45.0529,-65.20073333,45.05166667,-65.22116667
"1400","SB2021-10","8",3,0.000927081,11,3235.961647,"SB","2021","4% formalin",10.86666667,2021-08-29,5.9,22.875,2021-07-31,2021-08-11,45.03585,-65.23183333,45.05263333,-65.2
"1402","SB2021-11","8",3,0.001193523,11,2513.566619,"SB","2021","4% formalin",10.86666667,2021-08-29,12,27.5833333333333,2021-08-01,2021-08-01,45.05701667,-65.202,45.05226667,-65.22106667
"1403","SB2021-12","9",2,0,10,0,"SB","2021","4% formalin",16.65,2021-09-13,10.6,50.625,2021-07-24,2021-07-24,45.045,-65.2,45.054,-65.196
"1404","SB2021-13","9",2,0,11,0,"SB","2021","4% formalin",16.65,2021-09-13,14.7,46.4583333333333,2021-07-28,2021-07-28,45.05,-65.196,45.05,-65.2
"1405","SB2021-14","10",27,0,12,0,"SB","2021","4% formalin",14.65777778,2021-09-26,11.3,39.0597826086957,2021-08-05,2021-08-27,45.0506,-65.217,45,-65.2
"1428","SB2021-15","10",27,0,11,0,"SB","2021","4% formalin",14.65777778,2021-09-26,19.6,47.03125,2021-08-01,2021-08-16,45.05,-65.2,45.035,-65.21
"1432","SI2019-01","5",25,0.000420751,5,59417.56089,"SI","2019","4% formalin",7.4608,2019-10-13,0,8.76822916666667,2019-09-11,2019-10-15,43.50988333,-66.08818333,43.5013,-66.08601667
"1448","SI2019-02","5",25,0,8,0,"SI","2019","70% alcohol",7.4608,2019-10-13,0,12.8935185185185,2019-09-14,2019-10-20,43.5003,-66.09261667,43.5092,-66.09168333
