id,Area,X,Y
1,2G,-61.666667,57.666667
2,2G,-52.083333,57.666667
3,2G,-59,61
4,2G,-64.5,61
5,2G,-64.5,60.433333
6,2Ga,-63.75,59.5
7,2Ga,-62,59.5
8,2Ga,-62,60.5
9,2Ga,-64.5,60.5
10,2Gb,-62,59.5
11,2Gb,-60,59.5
12,2Gb,-60,60.5
13,2Gb,-62,60.5
14,2Gb,-62,59.5
15,2Gc,-62.583333,58.5
16,2Gc,-61,58.5
17,2Gc,-61,59.5
18,2Gc,-63.75,59.5
19,2Gd,-61,58.5
20,2Gd,-59,58.5
21,2Gd,-59,59.5
22,2Gd,-61,59.5
23,2Gd,-61,58.5
24,2Ge,-61.666667,57.666667
25,2Ge,-61,57.666667
26,2Ge,-61,58.5
27,2Ge,-62.583333,58.5
28,2Gf,-61,57.666667
29,2Gf,-59,57.666667
30,2Gf,-59,58.5
31,2Gf,-61,58.5
32,2Gf,-61,57.666667
33,2Gp,-59,57.666667
34,2Gp,-57,57.666667
35,2Gp,-57,58.5
36,2Gp,-59,58.5
37,2Gp,-59,57.666667
38,2H,-60,55.333333
39,2H,-47.58333,55.333333
40,2H,-52.083333,57.666667
41,2H,-61.666667,57.666667
42,2Ha,-61.25,56.5
43,2Ha,-60,56.5
44,2Ha,-60,57.666667
45,2Ha,-61.666667,57.666667
46,2Hb,-60,56.5
47,2Hb,-58,56.5
48,2Hb,-58,57.666667
49,2Hb,-60,57.666667
50,2Hb,-60,56.5
51,2Hc,-58,56.5
52,2Hc,-56,56.5
53,2Hc,-56,57.666667
54,2Hc,-58,57.666667
55,2Hc,-58,56.5
56,2Hd,-60,55.333333
57,2Hd,-59,55.333333
58,2Hd,-59,56.5
59,2Hd,-61.25,56.5
60,2He,-59,55.333333
61,2He,-57,55.333333
62,2He,-57,56.5
63,2He,-59,56.5
64,2He,-59,55.333333
65,2Hf,-57,55.333333
66,2Hf,-55,55.333333
67,2Hf,-55,56.5
68,2Hf,-57,56.5
69,2Hf,-57,55.333333
70,2J,-55.666667,52.25
71,2J,-42,52.25
72,2J,-47.583333,55.333333
73,2J,-60,55.333333
74,2Ja,-57.166667,54.5
75,2Ja,-56.5,54.5
76,2Ja,-59,55.333333
77,2Ja,-60,55.333333
78,2Jb,-56.5,54.5
79,2Jb,-55,54.5
80,2Jb,-55,55.333333
81,2Jb,-59,55.333333
82,2Jb,-56.5,54.5
83,2Jc,-55,54.5
84,2Jc,-52,54.5
85,2Jc,-52,55.333333
86,2Jc,-55,55.333333
87,2Jc,-55,54.5
88,2Jd,-56.5,53.7
89,2Jd,-55.5,53.583333
90,2Jd,-56.5,54.5
91,2Jd,-57.166667,54.5
92,2Je,-55.5,53.583333
93,2Je,-54,53.25
94,2Je,-54,54.5
95,2Je,-56.5,54.5
96,2Je,-55.5,53.583333
97,2Jf,-54,53.25
98,2Jf,-52,53.25
99,2Jf,-52,54.5
100,2Jf,-54,54.5
101,2Jf,-54,53.25
102,2Jg,-52,53.25
103,2Jg,-50,53.25
104,2Jg,-50,54.5
105,2Jg,-52,54.5
106,2Jg,-52,53.25
107,2Jm,-55.666667,52.25
108,2Jm,-55.5,52.25
109,2Jm,-55.5,53.583333
110,2Jm,-56.5,53.7
111,2Ji,-55.5,52.25
112,2Ji,-54,52.25
113,2Ji,-54,53.25
114,2Ji,-55.5,53.583333
115,2Ji,-55.5,52.25
116,2Jn,-54,52.25
117,2Jn,-52,52.25
118,2Jn,-52,53.25
119,2Jn,-54,53.25
120,2Jn,-54,52.25
121,2Jl,-52,52.25
122,2Jl,-50,52.25
123,2Jl,-50,53.25
124,2Jl,-52,53.25
125,2Jl,-52,52.25
126,3K,-53.466667,49.25
127,3K,-42,49.25
128,3K,-42,52.25
129,3K,-55.416667,52.25
130,3K,-55.416667,51.583333
131,3K,-56.102285,51.341848
132,3K,-56.993856,50.177702
133,3K,-56.993856,49.165326
134,3K,-54.839225,48.984481
135,3K,-53.799058,49.225461
136,3Ka,-55.566667,51.383333
137,3Ka,-54,50.333333
138,3Ka,-54,52.25
139,3Ka,-55.416667,52.25
140,3Ka,-55.416667,51.583333
141,3Kb,-54,51
142,3Kb,-52,51
143,3Kb,-52,52.25
144,3Kb,-54,52.25
145,3Kb,-54,51
146,3Kc,-52,51
147,3Kc,-49,51
148,3Kc,-49,52.25
149,3Kc,-52,52.25
150,3Kc,-52,51
151,3Kd,-56.166667,50.2
152,3Kd,-56,50.3
153,3Kd,-54,50.333333
154,3Kd,-56.566667,51.383333
155,3Ke,-54,50.333333
156,3Ke,-52.5,50
157,3Ke,-52.5,51
158,3Ke,-54,51
159,3Ke,-54,50.333333
160,3Kf,-52.5,49.25
161,3Kf,-51,49.25
162,3Kf,-51,51
163,3Kf,-52.5,51
164,3Kf,-52.5,49.25
165,3Kg,-51,49.25
166,3Kg,-48,49.25
167,3Kg,-48,51
168,3Kg,-51,51
169,3Kg,-51,49.25
170,3Kh,-55.333333,49.566667
171,3Kh,-54,50.333333
172,3Kh,-56,50.3
173,3Kh,-56.166667,50.2
174,3Ki,-53.466667,49.25
175,3Ki,-52.5,49.25
176,3Ki,-52.5,50
177,3Ki,-54,50.333333
178,3Ki,-55.333333,49.566667
179,3L,-54.166667,46.833333
180,3L,-54.5,46
181,3L,-46.5,46
182,3L,-46.5,49.25
183,3L,-53.466667,49.25
184,3L,-54.244844,49.105118
185,3L,-54.393439,48.25451
186,3L,-53.799058,47.947236
187,3La,-53.1,48.666667
188,3La,-52.5,49.25
189,3La,-53.466667,49.25
190,3Lb,-52.916667,48.166667
191,3Lb,-52.5,48.5
192,3Lb,-52.5,49.25
193,3Lb,-53.1,48.666667
194,3Lc,-52.5,48
195,3Lc,-51,49.25
196,3Lc,-52.5,49.25
197,3Lc,-52.5,49.25
198,3Lc,-52.5,48
199,3Ld,-51,48
200,3Ld,-49,48
201,3Ld,-49,49.25
202,3Ld,-51,49.25
203,3Ld,-51,48
204,3Le,-49,48
205,3Le,-46.5,48
206,3Le,-46.5,49.25
207,3Le,-49,49.25
208,3Le,-49,48
209,3Lf,-52.8,47.8
210,3Lf,-52.5,47.833333
211,3Lf,-52.5,48.5
212,3Lf,-52.916667,48.166667
213,3Lg,-52.5,47
214,3Lg,-51,47
215,3Lg,-51,48
216,3Lg,-52.5,48
217,3Lg,-52.5,47
218,3Lh,-51,47
219,3Lh,-49,47
220,3Lh,-49,48
221,3Lh,-51,48
222,3Lh,-51,47
223,3Li,-49,47
224,3Li,-46.5,47
225,3Li,-46.5,48
226,3Li,-49,48
227,3Li,-49,47
228,3Lj,-53.066667,46.65
229,3Lj,-52.5,46.5
230,3Lj,-52.5,47.833333
231,3Lj,-52.8,47.8
232,3Ls,-52.5,46
233,3Ls,-51,46
234,3Ls,-51,47
235,3Ls,-52.5,47
236,3Ls,-52.5,46
237,3Lr,-51,46
238,3Lr,-49,46
239,3Lr,-49,47
240,3Lr,-51,47
241,3Lr,-51,46
242,3Lt,-49,46
243,3Lt,-46.5,46
244,3Lt,-46.5,47
245,3Lt,-49,47
246,3Lt,-49,46
247,3Lq,-54.166667,46.833333
248,3Lq,-54.5,46
249,3Lq,-52.5,46
250,3Lq,-52.5,46.5
251,3Lq,-53.066667,46.65
252,3M,-46.5,49.25
253,3M,-46.5,39
254,3M,-42,39
255,3M,-42,49.25
256,3M,-46.5,49.25
257,3Ma,-46.5,47
258,3Ma,-45,47
259,3Ma,-45,49.25
260,3Ma,-46.5,49.25
261,3Ma,-46.5,47
262,3Mb,-45,47
263,3Mb,-42,47
264,3Mb,-42,49.25
265,3Mb,-45,49.25
266,3Mb,-45,47
267,3Mc,-46.5,45
268,3Mc,-45,45
269,3Mc,-45,47
270,3Mc,-46.5,47
271,3Mc,-46.5,45
272,3Md,-45,45
273,3Md,-42,45
274,3Md,-42,47
275,3Md,-45,47
276,3Md,-45,45
277,3N,-51,39.933333
278,3N,-50,39
279,3N,-46.5,39
280,3N,-46.5,46
281,3N,-51,46
282,3N,-51,39.933333
283,3Na,-51,45
284,3Na,-49,45
285,3Na,-49,46
286,3Na,-51,46
287,3Na,-51,45
288,3Nb,-49,45
289,3Nb,-46.5,45
290,3Nb,-46.5,46
291,3Nb,-49,46
292,3Nb,-49,45
293,3Nc,-51,43.5
294,3Nc,-49.5,43.5
295,3Nc,-49.5,45
296,3Nc,-51,45
297,3Nc,-51,43.5
298,3Nd,-49.5,43.5
299,3Nd,-46.5,43.5
300,3Nd,-46.5,45
301,3Nd,-49.5,45
302,3Nd,-49.5,43.5
303,3Ne,-51,42
304,3Ne,-50,42
305,3Ne,-50,43.5
306,3Ne,-51,43.5
307,3Ne,-51,42
308,3Nf,-50,42
309,3Nf,-46.5,42
310,3Nf,-46.5,43.5
311,3Nf,-50,43.5
312,3Nf,-50,42
313,3O,-54.5,42.97
314,3O,-51,39.933333
315,3O,-51,46
316,3O,-54.5,46
317,3O,-54.5,42.97
318,3Oa,-54.5,45
319,3Oa,-53,45
320,3Oa,-53,46
321,3Oa,-54.5,46
322,3Oa,-54.5,45
323,3Ob,-53,45
324,3Ob,-51,45
325,3Ob,-51,46
326,3Ob,-53,46
327,3Ob,-53,45
328,3Oc,-54.5,42.97
329,3Oc,-53,41.652
330,3Oc,-53,45
331,3Oc,-54.5,45
332,3Oc,-54.5,42.97
333,3Od,-53,44
334,3Od,-51,44
335,3Od,-51,45
336,3Od,-53,45
337,3Od,-53,44
338,3Oe,-53,42
339,3Oe,-51,42
340,3Oe,-51,44
341,3Oe,-53,44
342,3Oe,-53,42
343,3Of,-51,39.933333
344,3Of,-51,42
345,3Of,-53,42
346,3Of,-53,41.652
347,3Of,-51,39.933333
348,3P,-59.3,47.716667
349,3P,-59.583333,47.5
350,3P,-54.5,42.97
351,3P,-54.5,46
352,3P,-54.166667,46.833333
353,3Pn,-59.3,47.716667
354,3Pn,-59.583333,47.5
355,3Pn,-58.75,46.85
356,3Pn,-57.5,47.65
357,3Pa,-57.5,47.65
358,3Pa,-58.5,47
359,3Pa,-57,47
360,3Pa,-56.183333,47.5
361,3Pb,-56.183333,47.5
362,3Pb,-57,47
363,3Pb,-56,46.5
364,3Pb,-56,46.966667
365,3Pc,-56,46.966667
366,3Pc,-56,46.5
367,3Pc,-54.333333,46.5
368,3Pc,-54.333333,46.833333
369,3Pd,-58.8,46.85
370,3Pd,-57.75,46
371,3Pd,-57,46
372,3Pd,-57,47
373,3Pd,-58.5,47
374,3Pd,-58.75,46.883333
375,3Pe,-57,46
376,3Pe,-56,46
377,3Pe,-56,46.5
378,3Pe,-57,47
379,3Pe,-57,46
380,3Pf,-56,45.5
381,3Pf,-54.5,45.5
382,3Pf,-54.5,46
383,3Pf,-54.333333,46.5
384,3Pf,-56,46.5
385,3Pf,-56,45.5
386,3Pg,-57.75,46
387,3Pg,-56,44.466667
388,3Pg,-56,46
389,3Pg,-57.75,46
390,3Ph,-56,44.5
391,3Ph,-54.5,42.97
392,3Ph,-54.5,45.5
393,3Ph,-56,45.5
394,3Ph,-56,44.466667
395,4V,-60.25,45.716667
396,4V,-60,45.666667
397,4V,-60,44.166667
398,4V,-59,44.166667
399,4V,-59,39
400,4V,-50,39
401,4V,-60,47.833333
402,4V,-60.4,47.033333
403,4Vn,-60.25,45.716667
404,4Vn,-60,45.666667
405,4Vn,-57.55,45.666667
406,4Vn,-60,47.833333
407,4Vn,-60.4,47.033333
408,4Vb,-58.333333,45
409,4Vb,-58.333333,45.166667
410,4Vb,-56.982,45.166667
411,4Vb,-57.55,45.666667
412,4Vb,-60,45.666667
413,4Vb,-60,45
414,4Vc,-60,44.166667
415,4Vc,-59,44.166667
416,4Vc,-59,43.8
417,4Vc,-55.45,43.8
418,4Vc,-56.982,45.166667
419,4Vc,-58.333333,45.166667
420,4Vc,-58.333333,45
421,4Vc,-60,45
422,4Vc,-60,44.166667
423,4Ve,-59,42
424,4Ve,-53.4,42
425,4Ve,-55.45,43.8
426,4Ve,-59,43.8
427,4Ve,-59,42
428,4R,-57.1,51.416667
429,4R,-60,49.416667
430,4R,-60,47.833333
431,4R,-59.583333,47.5
432,4R,-59.3,47.716667
433,4R,-57.825125,48.232038
434,4R,-57.005339,50.043475
435,4R,-56.185553,51.272245
436,4R,-55.738396,51.445164
437,4R,-55.416667,51.65
438,4R,-55.416667,52.25
439,4R,-55.683333,52.25
440,4Ra,-55.683333,52.25
441,4Ra,-55.416667,52.25
442,4Ra,-55.416667,51.65
443,4Ra,-57.1,51.416667
444,4Ra,-58.15,50.716667
445,4Ra,-57.4,50.716667
446,4Rb,-57.4,50.716667
447,4Rb,-58.15,50.716667
448,4Rb,-59.25,49.95
449,4Rb,-58.25,49.25
450,4Rc,-58.25,49.25
451,4Rc,-59.25,49.95
452,4Rc,-60,49.416667
453,4Rc,-60,48.5
454,4Rc,-59.283333,48.5
455,4Rd,-59.283333,48.5
456,4Rd,-60,48.5
457,4Rd,-60,47.833333
458,4Rd,-59.583333,47.5
459,4Rd,-59.3,47.716667
460,4S,-67.4,49.333333
461,4S,-64.666667,49.416667
462,4S,-60,47.833333
463,4S,-60,49.416667
464,4S,-57.1,51.416667
465,4S,-57.64729,52.545215
466,4S,-67.164694,51.295737
467,4Sz,-67.4,49.333333
468,4Sz,-65.833333,49.383333
469,4Sz,-65.833333,50.25
470,4Si,-64.666667,49.416667
471,4Si,-65.833333,49.383333
472,4Si,-65.833333,50.033333
473,4Si,-64,50.033333
474,4Si,-64,49.916667
475,4Sy,-65.833333,50.25
476,4Sy,-65.833333,50.033333
477,4Sy,-62.916667,50.033333
478,4Sy,-61.166667,49.633333
479,4Sy,-61.166667,50.183333
480,4Sv,-61.166667,50.183333
481,4Sv,-61.166667,49.633333
482,4Sv,-60,49.416667
483,4Sv,-58.116667,50.716667
484,4Sv,-59,50.733333
485,4Sw,-59,50.733333
486,4Sw,-58.116667,50.716667
487,4Sw,-57.1,51.416667
488,4Ss,-64.25,49.75
489,4Ss,-64.666667,47.833333
490,4Ss,-60,47.833333
491,4Ss,-60,49
492,4Ss,-61.7,49.083333
493,4Sx,-61.7,49.083333
494,4Sx,-60,49
495,4Sx,-60,49.416667
496,4Sx,-61.166667,49.633333
497,4Sx,-62.916667,50.033333
498,4Sx,-64,50.033333
499,4Sx,-64,49.916667
500,4T,-67.4,49.333333
501,4T,-64.666667,49.416667
502,4T,-60,47.833333
503,4T,-60.4,47.033333
504,4T,-60.682929,46.145712
505,4T,-61.352635,45.503467
506,4T,-62.468813,45.309349
507,4T,-64.329108,46.017856
508,4T,-72.663232,46.527503
509,4T,-68.793817,50.376006
510,4Tf,-60.4,47.033333
511,4Tf,-60,47.833333
512,4Tf,-62.5,48.7
513,4Tf,-62.5,46.833333
514,4Tf,-60.583333,47.033333
515,4Tg,-63.166667,46.45
516,4Tg,-62.5,46.833333
517,4Tg,-60.583333,47.033333
518,4Tg,-62.45,46
519,4Tg,-62.083333,45.766667
520,4Th,-62.45,46
521,4Th,-62.083333,45.766667
522,4Th,-64.6,46.466667
523,4Th,-64.116667,46.583333
524,4Tj,-63.166667,46.45
525,4Tj,-62.5,46.833333
526,4Tj,-62.5,47
527,4Tj,-63.75,47
528,4Tj,-63.916667,46.666667
529,4Tk,-63.75,47
530,4Tk,-62.5,47
531,4Tk,-62.5,48.7
532,4Tk,-63.75,49.1
533,4Tk,-63.75,47
534,4Tl,-64.833333,47.616667
535,4Tl,-63.75,47.616667
536,4Tl,-63.75,47
537,4Tl,-63.916667,46.666667
538,4Tl,-64.583333,46.466667
539,4Tl,-64.116667,46.583333
540,4Tn,-64.833333,47.616667
541,4Tn,-63.75,47.616667
542,4Tn,-63.75,49.1
543,4Tn,-64.2,48.75
544,4Tn,-64.916667,48.166667
