id,Area,X,Y
545,4Tn,-64.916667,47.8
546,4Tm,-64.916667,48.166667
547,4Tm,-64.916667,47.8
548,4To,-64.2,48.75
549,4To,-63.75,49.1
550,4To,-64.666667,49.416667
551,4To,-67,49.333333
552,4To,-67,49
553,4Tq,-67.4,49.333333
554,4Tq,-67,49.333333
555,4Tq,-67,49
556,4Tq,-68.666667,48.9
557,4Tq,-68.166667,48.633333
558,4Tp,-68.666667,48.9
559,4Tp,-68.166667,48.633333
560,4W,-60.25,45.716667
561,4W,-60,45.666667
562,4W,-60,44.166667
563,4W,-59,44.166667
564,4W,-59,39
565,4W,-63.333333,39
566,4W,-63.333333,44.333333
567,4W,-63.5,44.5
568,4W,-62.468813,45.309349
569,4W,-61.352635,45.503467
570,4W,-60.682929,46.145712
571,4Wd,-61.666667,45.166667
572,4Wd,-61.5,45
573,4Wd,-61.5,44.833333
574,4Wd,-60,44.83333
575,4Wd,-60,45.666667
576,4Wd,-60.25,45.733333
577,4We,-61.333333,44.833333
578,4We,-61.333333,44.666667
579,4We,-61.166667,44.666667
580,4We,-61.166667,44.166667
581,4We,-60,44.166667
582,4We,-60,44.833333
583,4We,-61.333333,44.833333
584,4Wf,-61,44.166667
585,4Wf,-61,43.5
586,4Wf,-60.166667,43.5
587,4Wf,-60.166667,43.666667
588,4Wf,-59.5,43.666667
589,4Wf,-59.5,44.166667
590,4Wf,-61,44.166667
591,4Wg,-60.666667,43.5
592,4Wg,-60.666667,43
593,4Wg,-59,43
594,4Wg,-59,44.166667
595,4Wg,-59.5,44.166667
596,4Wg,-59.5,43.666667
597,4Wg,-60.166667,43.666667
598,4Wg,-60.166667,43.5
599,4Wg,-60.666667,43.5
600,4Wh,-62.166667,44.5
601,4Wh,-62.166667,43.833333
602,4Wh,-61.666667,43.833333
603,4Wh,-61.666667,43.666667
604,4Wh,-61.5,43.666667
605,4Wh,-61.5,43.5
606,4Wh,-61,43.5
607,4Wh,-61,44.166667
608,4Wh,-61.166667,44.166667
609,4Wh,-61.166667,44.666667
610,4Wh,-61.333333,44.666667
611,4Wh,-61.333333,44.833333
612,4Wh,-61.5,44.833333
613,4Wh,-61.5,44.666667
614,4Wh,-62,44.666667
615,4Wh,-62,44.5
616,4Wh,-62.166667,44.5
617,4Wj,-62.166667,43.833333
618,4Wj,-62.166667,42.666667
619,4Wj,-60.666667,42.666667
620,4Wj,-60.666667,43.5
621,4Wj,-61.5,43.5
622,4Wj,-61.5,43.666667
623,4Wj,-61.666667,43.666667
624,4Wj,-61.666667,43.833333
625,4Wj,-62.166667,43.83333
626,4Wk,-63.5,44.5
627,4Wk,-63.333333,44.333333
628,4Wk,-63.333333,44
629,4Wk,-62.166667,44
630,4Wk,-62.166667,44.5
631,4Wk,-62,44.5
632,4Wk,-62,44.666667
633,4Wk,-61.5,44.666667
634,4Wk,-61.5,45
635,4Wk,-61.666667,45.166667
636,4Wl,-63.333333,44
637,4Wl,-63.333333,42.666667
638,4Wl,-62.166667,42.666667
639,4Wl,-62.166667,44
640,4Wl,-63.333333,44
641,4Wm,-63.333333,42.666667
642,4Wm,-63.333333,41
643,4Wm,-61.5,41
644,4Wm,-61.5,41.5
645,4Wm,-60.5,41.5
646,4Wm,-60.5,42
647,4Wm,-59,42
648,4Wm,-59,43
649,4Wm,-60.666667,43
650,4Wm,-60.666667,42.666667
651,4Wm,-63.333333,42.666667
652,4X,-66.9,44.783333
653,4X,-66.9,43.833333
654,4X,-67.666667,43.833333
655,4X,-67.666667,42.333333
656,4X,-66,42.333333
657,4X,-65.666667,42
658,4X,-65.666667,39
659,4X,-63.333333,39
660,4X,-63.333333,44.333333
661,4X,-63.5,44.5
662,4X,-63.896896,44.781185
663,4X,-62.555776,45.286649
664,4X,-64.343936,46.036474
665,4X,-68.546112,45.349518
666,4Xl,-65.666667,42
667,4Xl,-65.666667,40.666667
668,4Xl,-65.166667,40.666667
669,4Xl,-65.166667,40.833333
670,4Xl,-64.833333,40.833333
671,4Xl,-64.833333,41
672,4Xl,-64.166667,41
673,4Xl,-64.166667,41.166667
674,4Xl,-63.666667,41.166667
675,4Xl,-63.666667,41.5
676,4Xl,-63.33333,41.5
677,4Xl,-63.333333,42
678,4Xl,-65.666667,42
679,4Xm,-64.5,44.166667
680,4Xm,-64.333333,44
681,4Xm,-64.333333,43.666667
682,4Xm,-63.33333,43.666667
683,4Xm,-63.333333,44.333333
684,4Xm,-63.5,44.5
685,4Xn,-65.5,42.833333
686,4Xn,-65.5,42
687,4Xn,-63.333333,42
688,4Xn,-63.333333,43.666667
689,4Xn,-64.333333,43.666667
690,4Xn,-64.333333,43.333333
691,4Xn,-64.5,43.333333
692,4Xn,-64.5,43.166667
693,4Xn,-64.833333,43.166667
694,4Xn,-64.833333,42.833333
695,4Xn,-65.5,42.833333
696,4Xo,-65.833333,43.583333
697,4Xo,-65.833333,43.166667
698,4Xo,-66.166667,43.166667
699,4Xo,-66.166667,42.833333
700,4Xo,-64.833333,42.833333
701,4Xo,-64.833333,43.166667
702,4Xo,-64.5,43.166667
703,4Xo,-64.5,43.333333
704,4Xo,-64.333333,43.333333
705,4Xo,-64.333333,44
706,4Xo,-64.5,44.166667
707,4Xp,-67.666667,43
708,4Xp,-67.666667,42.333333
709,4Xp,-66,42.333333
710,4Xp,-65.666667,42
711,4Xp,-65.5,42
712,4Xp,-65.5,42.833333
713,4Xp,-66.166667,42.833333
714,4Xp,-66.166667,43
715,4Xp,-67.666667,43
716,4Xq,-66.166667,44
717,4Xq,-66.9,44
718,4Xq,-66.9,43.833333
719,4Xq,-67.666667,43.833333
720,4Xq,-67.666667,43
721,4Xq,-66.166667,43
722,4Xq,-66.166667,43.166667
723,4Xq,-65.833333,43.166667
724,4Xq,-65.833333,43.583333
725,4Xr,-64.916667,45.333333
726,4Xr,-66.9,44.266667
727,4Xr,-66.9,44
728,4Xr,-66.166667,44
,4Xr,-64.1,45.5
729,4Xs,-66.9,45.3
730,4Xs,-67.2,45.2
731,4Xs,-66.9,44.83
732,4Xs,-66.9,44.266667
733,4Xs,-64.916667,45.333333
734,5Y,-71.666667,41.333333
735,5Y,-70,41.333333
736,5Y,-70,42.333333
737,5Y,-67.666667,42.333333
738,5Y,-67.666667,43.833333
739,5Y,-66.9,43.833333
740,5Y,-66.9,44.783333
741,5Y,-68.417113,45.379462
742,5Y,-72.511857,42.45778
743,5Yb,-68.083333,44.333333
744,5Yb,-68.083333,44.166667
745,5Yb,-67.666667,44.166667
746,5Yb,-67.666667,43.833333
747,5Yb,-66.9,43.833333
748,5Yb,-66.9,44.83
749,5Yc,-69.333333,43.966667
750,5Yc,-69.333333,43.666667
751,5Yc,-68.833333,43.666667
752,5Yc,-68.833333,43.333333
753,5Yc,-67.666667,43.333333
754,5Yc,-67.666667,44.166667
755,5Yc,-68.083333,44.166667
756,5Yc,-68.083333,44.333333
757,5Yd,-70.833333,42.833333
758,5Yd,-69.166667,42.833333
759,5Yd,-69.166667,43
760,5Yd,-69,43.166667
761,5Yd,-69,43.166667
762,5Yd,-68.833333,43.166667
763,5Yd,-68.833333,43.666667
764,5Yd,-69.333333,43.666667
765,5Yd,-69.333333,43.966667
766,5Ye,-71.666667,41.333333
767,5Ye,-70,41.333333
768,5Ye,-70,42.333333
769,5Ye,-69.666667,42.333333
770,5Ye,-69.666667,42.833333
771,5Ye,-70.816667,42.833333
772,5Yf,-69.666667,42.833333
773,5Yf,-69.666667,42.333333
774,5Yf,-67.666667,42.333333
775,5Yf,-67.666667,43.333333
776,5Yf,-68.833333,43.333333
777,5Yf,-68.833333,43.166667
778,5Yf,-69,43.166667
779,5Yf,-69,43
780,5Yf,-69.166667,43
781,5Yf,-69.166667,42.833333
782,5Yf,-69.666667,42.833333
783,5Z,-71.666667,41.333333
784,5Z,-71.666667,39
785,5Z,-65.666667,39
786,5Z,-65.666667,42
787,5Z,-66,42.333333
788,5Z,-70,42.333333
789,5Z,-70,41.333333
790,5Z,-71.666667,41.333333
791,5Zg,-70,42.333333
792,5Zg,-70,41.333333
793,5Zg,-69.833333,41.333333
794,5Zg,-69.833333,41.166667
795,5Zg,-69.5,41.166667
796,5Zg,-69.5,41
797,5Zg,-68.833333,41
798,5Zg,-68.833333,42.333333
799,5Zg,-70,42.333333
800,5Zh,-68.833333,42.333333
801,5Zh,-68.833333,41
802,5Zh,-68.333333,41
803,5Zh,-68.333333,41.166667
804,5Zh,-68.166667,41.166667
805,5Zh,-68.166667,41.333333
806,5Zh,-67.666667,41.333333
807,5Zh,-67.666667,42.33333
808,5Zh,-68.833333,42.333333
809,5Zj,-67.666667,42.333333
810,5Zj,-67.666667,41.833333
811,5Zj,-65.666667,41.83333
812,5Zj,-65.666667,42
813,5Zj,-66,42.333333
814,5Zj,-67.666667,42.33333
815,5Zm,-67.666667,41.833333
816,5Zm,-67.666667,41.666667
817,5Zm,-67.166667,41.166667
818,5Zm,-67.166667,41
819,5Zm,-67,41
820,5Zm,-67,39.833333
821,5Zm,-66.833333,39.833333
822,5Zm,-66.833333,39.666667
823,5Zm,-66.666667,39.666667
824,5Zm,-66.666667,39
825,5Zm,-65.666667,39
826,5Zm,-65.666667,41.833333
827,5Zm,-67.666667,41.833333
828,5Zn,-68.833333,41
829,5Zn,-68.333333,41
830,5Zn,-68.333333,41.166667
831,5Zn,-68.166667,41.166667
832,5Zn,-68.166667,41.333333
833,5Zn,-67.666667,41.333333
834,5Zn,-67.666667,41.166667
835,5Zn,-67.166667,41.166667
836,5Zn,-67.166667,41
837,5Zn,-67,41
838,5Zn,-67,39.833333
839,5Zn,-66.833333,39.833333
840,5Zn,-66.833333,39.666667
841,5Zn,-66.666667,39.666667
842,5Zn,-66.666667,39
843,5Zn,-68.833333,39
844,5Zn,-68.833333,41
845,5Zo,-70,41.333333
846,5Zo,-70,39
847,5Zo,-68.833333,39
848,5Zo,-68.833333,41
849,5Zo,-69.5,41
850,5Zo,-69.5,41.166667
851,5Zo,-69.833333,41.166667
852,5Zo,-69.833333,41.333333
853,5Zo,-70,41.333333
854,5Zq,-71.666667,41.333333
855,5Zq,-71.666667,39
856,5Zq,-70,39
857,5Zq,-70,41.333333
858,5Zq,-71.666667,41.333333
859,3,-55.416667,51.583333
860,3,-55.416667,52.25
861,3,-42,52.25
862,3,-42,39
863,3,-50,39
864,3,-59.583333,47.5
865,3,-59.3,47.716667
866,4,-55.416667,52.25
867,4,-55.416667,51.583333
868,4,-59.3,47.716667
869,4,-59.583333,47.5
870,4,-50,39
871,4,-65.666667,39
872,4,-65.666667,42
873,4,-66,42.333333
874,4,-67.666667,42.333333
875,4,-67.666667,43.833333
876,4,-66.9,43.833333
877,4,-66.9,44.783333
878,4,-75,44.783333
879,4,-75,52.25
880,5,-66.9,44.783333
881,5,-66.9,43.833333
882,5,-67.666667,43.833333
883,5,-67.666667,42.333333
884,5,-66,42.333333
885,5,-65.666667,42
886,5,-65.666667,39
887,5,-71.666667,39
888,5,-71.666667,41.333333
889,5,-71.666667,44.783333
890,6,-71.666667,44.783333
891,6,-71.666667,39
892,6,-42,39
893,6,-42,35
894,6,-75.7,35
895,6,-78,35
896,6,-78,44.783333
897,6A,-71.666667,41.3
898,6A,-71.666667,39
899,6A,-74.675244,39
900,6A,-74.898251,41.141424
901,6A,-71.850488,41.831124
902,6B,-74.675244,39
903,6B,-70,39
904,6B,-70,37
905,6B,-76,37
906,6B,-76,36
907,6B,-76.234352,36.410695
908,6B,-77.27665,37.149244
909,6B,-76.681051,39.819404
910,6B,-75.266503,40.243037
911,6B,-74.745354,39.535522
912,6C,-76,36.9
913,6C,-76,37
914,6C,-70,37
915,6C,-70,35
916,6C,-76.344101,35
917,6C,-77.397855,34.801293
918,6C,-76.79571,36.393074
919,6C,-76.118297,36.468081
920,6D,-65,39
921,6D,-65,35
922,6D,-70,35
923,6D,-70,39
924,6D,-65,39
925,6E,-60,39
926,6E,-60,35
927,6E,-65,35
928,6E,-65,39
929,6E,-60,39
930,6F,-55,39
931,6F,-55,35
932,6F,-60,35
933,6F,-60,39
934,6F,-55,39
935,6G,-50,39
936,6G,-50,35
937,6G,-55,35
938,6G,-55,39
939,6G,-50,39
940,6H,-42,39
941,6H,-42,35
942,6H,-50,35
943,6H,-50,39
944,6H,-42,39
945,3NK,-55.416667,51.583333
946,3NK,-55.416667,52.25
947,3NK,-42,52.25
948,3NK,-42,39
949,3NK,-50,39
950,3NK,-59.583333,47.5
951,3NK,-59.3,47.7
952,4NK,-55.416667,52.25
953,4NK,-55.416667,51.583333
954,4NK,-59.3,47.716667
955,4NK,-59.583333,47.5
956,4NK,-50,39
957,4NK,-65.66667,39
958,4NK,-65.666667,42
959,4NK,-66,42.333333
960,4NK,-67.666667,42.333333
961,4NK,-67.666667,43.833333
962,4NK,-66.9,43.833333
963,4NK,-66.9,44.783333
964,4NK,-75,44.783333
965,4NK,-75,52.25
966,5NK,-66.9,44.783333
967,5NK,-66.9,43.833333
968,5NK,-67.666667,43.833333
969,5NK,-67.666667,42.333333
970,5NK,-66,42.333333
971,5NK,-65.666667,42
972,5NK,-65.666667,39
973,5NK,-71.666667,39
974,5NK,-71.666667,41.333333
975,5NK,-71.666667,44.783333
976,6NK,-71.666667,44.783333
977,6NK,-71.666667,39
978,6NK,-42,39
979,6NK,-42,35
980,6NK,-75.7,35
981,6NK,-78,35
982,6NK,-78,44.783333
983,5Zw,-71.666667,41.333333
984,5Zw,-71.666667,39
985,5Zw,-70,39
986,5Zw,-70,41.333333
987,5Zw,-71.666667,41.333333
988,5Ze,-70,42.333333
989,5Ze,-70,39
990,5Ze,-65.666667,39
991,5Ze,-65.666667,42
992,5Ze,-66,42.333333
993,5Ze,-70,42.333333
994,3Ps,-57.5,47.65
995,3Ps,-58.75,46.85
996,3Ps,-54.5,42.97
997,3Ps,-54.5,46
998,3Ps,-54.166667,46.833333
999,3Ps,-53.573346,47.266169
1000,3Ps,-53.796265,48.010311
1001,3Ps,-55.579618,48.317244
1002,3Ps,-57.288665,48.071845
1003,4Vs,-60,45.666667
1004,4Vs,-60,44.166667
1005,4Vs,-59,44.166667
1006,4Vs,-59,39
1007,4Vs,-50,39
1008,4Vs,-57.55,45.666667
1009,4Vs,-60,45.666667
