Lengthmm,id,Condition,Yolk_sac,Yolk_sac_length,Preservative,Year,Ground
1.86,SB2018-08,G,,,4% formalin,2018,SB
2.13,SB2018-08,G,,,4% formalin,2018,SB
2.21,SB2018-08,G,,,4% formalin,2018,SB
2.29,SB2018-01,G,0.72,,70% alcohol,2018,SB
2.71,SB2019-02,G,,,70% alcohol,2019,SB
3.05,SB2020-01,G,Y,0.58,4% formalin,2020,SB
3.14,SB2018-08,G,,,4% formalin,2018,SB
3.15,SB2018-08,G,,,4% formalin,2018,SB
3.16,SB2019-04,G,,,70% alcohol,2019,SB
3.19,SB2020-02,G,,,4% formalin,2020,SB
3.23,SB2020-02,G,,,4% formalin,2020,SB
3.24,SB2020-01,G,,,4% formalin,2020,SB
3.28,SI2019-02,,,,70% alcohol,2019,SI
3.33,SB2018-08,G,,,4% formalin,2018,SB
3.45,SB2020-02,G,,,4% formalin,2020,SB
3.54,SB2020-01,G,Y,0.99,4% formalin,2020,SB
3.68,SB2020-03,G,,,4% formalin,2020,SB
3.68,SB2019-04,G,,,70% alcohol,2019,SB
3.72,SB2020-01,G,,,4% formalin,2020,SB
3.73,SB2020-02,G,,,4% formalin,2020,SB
3.73,SB2020-02,G,Y,0.59,4% formalin,2020,SB
3.73,SB2020-01,G,Y,0.87,4% formalin,2020,SB
3.75,SB2017-01,G,,,4% formalin,2017,SB
3.76,SB2020-03,G,Y,0.67,4% formalin,2020,SB
3.99,SB2020-02,G,,,4% formalin,2020,SB
4,SB2020-01,G,,,4% formalin,2020,SB
4.01,SB2020-13,G,,,4% formalin,2020,SB
4.01,SB2020-02,G,,,4% formalin,2020,SB
4.1,SB2020-01,G,,,4% formalin,2020,SB
4.12,SB2020-02,G,,,4% formalin,2020,SB
4.125,SB2017-01,G,,,4% formalin,2017,SB
4.13,SB2019-03,G,0.64,,70% alcohol,2019,SB
4.16,SB2019-13,G,,,70% alcohol,2019,SB
4.2,SB2020-03,G,,,4% formalin,2020,SB
4.22,SB2020-03,G,,,4% formalin,2020,SB
4.23,SB2020-02,G,,,4% formalin,2020,SB
4.27,SB2020-13,H,,,4% formalin,2020,SB
4.3,SB2018-08,G,,,4% formalin,2018,SB
4.35,SB2020-01,G,,,4% formalin,2020,SB
4.36,SI2019-01,,,,4% formalin,2019,SI
4.37,SB2019-04,G,,,70% alcohol,2019,SB
4.39,SB2020-03,G,,,4% formalin,2020,SB
4.4,SB2020-02,G,,,4% formalin,2020,SB
4.43,SB2019-13,G,,,70% alcohol,2019,SB
4.45,SB2020-03,G,,,4% formalin,2020,SB
4.46,SB2019-03,G,,,70% alcohol,2019,SB
4.48,SB2019-04,G,,,70% alcohol,2019,SB
4.48,SB2018-08,G,,,4% formalin,2018,SB
4.5,SB2020-03,G,,,4% formalin,2020,SB
4.54,SB2020-03,G,Y,0.81,4% formalin,2020,SB
4.54,SB2019-04,G,,,70% alcohol,2019,SB
4.55,SB2020-02,G,,,4% formalin,2020,SB
4.55,SB2019-13,G,,,70% alcohol,2019,SB
4.57,SB2020-14,H,,,4% formalin,2020,SB
4.6,SB2020-02,G,,,4% formalin,2020,SB
4.6,SB2019-12,G,,,4% formalin,2019,SB
4.62,SB2018-08,G,,,4% formalin,2018,SB
4.65,SB2019-13,G,,,70% alcohol,2019,SB
4.68,SB2019-04,G,0.66,,70% alcohol,2019,SB
4.71,SB2019-04,G,,,70% alcohol,2019,SB
4.71,SB2018-01,G,,,70% alcohol,2018,SB
4.72,SB2020-02,G,,,4% formalin,2020,SB
4.73,SB2020-13,H,,,4% formalin,2020,SB
4.74,SB2019-12,G,,,4% formalin,2019,SB
4.75,SB2019-06,G,,,70% alcohol,2019,SB
4.81,SB2020-13,H,,,4% formalin,2020,SB
4.81,SB2018-08,G,,,4% formalin,2018,SB
4.84,SB2018-08,G,,,4% formalin,2018,SB
4.85,SB2020-03,G,,,4% formalin,2020,SB
4.85,SB2019-13,G,0.79,,70% alcohol,2019,SB
4.85,SB2019-04,G,,,70% alcohol,2019,SB
4.875,SB2017-01,G,,,4% formalin,2017,SB
4.88,SB2020-13,H,,,4% formalin,2020,SB
4.89,SB2020-13,G,,,4% formalin,2020,SB
4.9,SB2020-14,G,,,4% formalin,2020,SB
4.9,SB2020-02,G,,,4% formalin,2020,SB
4.9,SB2019-04,G,,,70% alcohol,2019,SB
4.9,SB2018-08,G,,,4% formalin,2018,SB
4.95,SB2018-08,G,,,4% formalin,2018,SB
4.99,SB2020-13,H,,,4% formalin,2020,SB
5,SB2018-08,G,,,4% formalin,2018,SB
5,SB2017-01,G,,,4% formalin,2017,SB
5,SI2019-01,,,,4% formalin,2019,SI
5.01,SB2019-13,G,,,70% alcohol,2019,SB
5.01,SB2019-04,G,,,70% alcohol,2019,SB
5.02,SB2019-12,G,,,4% formalin,2019,SB
5.02,SB2019-04,G,,,70% alcohol,2019,SB
5.04,SB2020-13,G,,,4% formalin,2020,SB
5.05,SB2018-08,G,,,4% formalin,2018,SB
5.07,SB2020-13,H,,,4% formalin,2020,SB
5.09,SB2020-13,H,,,4% formalin,2020,SB
5.12,SB2020-14,H,,,4% formalin,2020,SB
5.13,SB2020-03,G,Y,1.07,4% formalin,2020,SB
5.15,SB2020-14,H,,,4% formalin,2020,SB
5.16,SB2019-03,G,,,70% alcohol,2019,SB
5.19,SB2020-02,G,,,4% formalin,2020,SB
5.19,SB2018-08,G,,,4% formalin,2018,SB
5.19,SB2018-08,G,,,4% formalin,2018,SB
5.25,SB2019-13,G,,,70% alcohol,2019,SB
5.25,SB2019-03,G,,,70% alcohol,2019,SB
5.29,SB2020-14,G,,,4% formalin,2020,SB
5.29,SB2020-03,G,Y,1.64,4% formalin,2020,SB
5.33,SB2020-13,G,,,4% formalin,2020,SB
5.34,SB2019-04,G,1.22,,70% alcohol,2019,SB
5.36,SB2020-13,G,,,4% formalin,2020,SB
5.36,SB2019-06,G,,,70% alcohol,2019,SB
5.38,SB2018-08,G,,,4% formalin,2018,SB
5.39,SB2020-14,G,,,4% formalin,2020,SB
5.4,SB2020-13,H,,,4% formalin,2020,SB
5.4,SB2020-03,D,,,4% formalin,2020,SB
5.4,SB2020-03,G,Y,0.87,4% formalin,2020,SB
5.4,SB2020-01,G,,,4% formalin,2020,SB
5.4,SB2018-08,G,,,4% formalin,2018,SB
5.42,SB2020-02,G,,,4% formalin,2020,SB
5.44,SB2018-08,G,,,4% formalin,2018,SB
5.46,SB2018-08,G,,,4% formalin,2018,SB
5.49,SB2019-04,G,,,70% alcohol,2019,SB
5.52,SB2018-08,G,,,4% formalin,2018,SB
5.53,SB2020-14,H,,,4% formalin,2020,SB
5.53,SB2019-12,G,,,4% formalin,2019,SB
5.53,SI2019-01,,,,4% formalin,2019,SI
5.54,SB2019-13,G,,,70% alcohol,2019,SB
5.56,SB2018-08,G,,,4% formalin,2018,SB
5.59,SB2020-03,G,,,4% formalin,2020,SB
5.59,SB2018-08,G,,,4% formalin,2018,SB
5.59,SB2018-08,G,,,4% formalin,2018,SB
5.6,SB2020-14,H,,,4% formalin,2020,SB
5.61,SB2020-14,G,,,4% formalin,2020,SB
5.61,SI2019-01,,,,4% formalin,2019,SI
5.625,SB2017-01,G,,,4% formalin,2017,SB
5.63,SB2020-03,G,,,4% formalin,2020,SB
5.63,SB2020-03,G,,,4% formalin,2020,SB
5.64,SB2018-01,G,,,70% alcohol,2018,SB
5.65,SB2020-03,G,,,4% formalin,2020,SB
5.72,SB2019-12,G,,,4% formalin,2019,SB
5.73,SB2019-06,G,1.04,,70% alcohol,2019,SB
5.75,SB2017-01,G,,,4% formalin,2017,SB
5.77,SB2020-13,G,,,4% formalin,2020,SB
5.78,SB2020-03,G,,,4% formalin,2020,SB
5.78,SB2019-13,G,,,70% alcohol,2019,SB
5.79,SB2019-13,G,,,70% alcohol,2019,SB
5.79,SB2018-08,G,,,4% formalin,2018,SB
5.8,SB2021-02,G,,,4% formalin,2021,SB
5.8,SB2020-13,G,,,4% formalin,2020,SB
5.8,SB2018-08,G,1.16,,4% formalin,2018,SB
5.8,SB2018-01,G,,,70% alcohol,2018,SB
5.8,GB2021-10,G,,,4% formalin,2021,GB
5.82,SB2020-03,G,,,4% formalin,2020,SB
5.82,SB2018-08,G,,,4% formalin,2018,SB
5.83,SI2019-01,,,,4% formalin,2019,SI
5.84,SB2019-06,G,1.09,,70% alcohol,2019,SB
5.87,SI2019-01,,,,4% formalin,2019,SI
5.875,SB2017-01,G,,,4% formalin,2017,SB
5.875,SB2017-01,G,,,4% formalin,2017,SB
5.875,SB2017-01,G,,,4% formalin,2017,SB
5.89,SB2020-13,G,,,4% formalin,2020,SB
5.9,SB2020-14,G,,,4% formalin,2020,SB
5.9,SB2018-01,G,0.54,,70% alcohol,2018,SB
5.91,SB2018-08,G,,,4% formalin,2018,SB
5.93,SB2020-01,H,,,4% formalin,2020,SB
5.94,SB2020-13,G,,,4% formalin,2020,SB
5.94,SB2019-12,G,,,4% formalin,2019,SB
5.95,SB2020-13,H,,,4% formalin,2020,SB
5.96,SB2020-01,G,,,4% formalin,2020,SB
5.98,SB2018-01,G,,,70% alcohol,2018,SB
6,SB2019-13,G,,,70% alcohol,2019,SB
6,SB2017-01,G,,,4% formalin,2017,SB
6,SB2017-01,G,,,4% formalin,2017,SB
6.01,SB2020-13,G,,,4% formalin,2020,SB
6.01,SB2019-04,G,0.89,,70% alcohol,2019,SB
6.02,SB2019-03,G,0.68,,70% alcohol,2019,SB
6.04,SB2020-14,G,,,4% formalin,2020,SB
6.05,SB2020-01,G,,,4% formalin,2020,SB
6.06,SB2020-01,G,,,4% formalin,2020,SB
6.06,SB2018-08,G,,,4% formalin,2018,SB
6.07,SB2020-13,G,,,4% formalin,2020,SB
6.07,SB2020-01,G,,,4% formalin,2020,SB
6.07,SB2018-08,G,,,4% formalin,2018,SB
6.08,SB2020-03,G,,,4% formalin,2020,SB
6.08,SB2018-08,G,,,4% formalin,2018,SB
6.08,SB2018-01,G,,,70% alcohol,2018,SB
6.11,SB2020-13,G,,,4% formalin,2020,SB
6.11,SB2020-01,G,,,4% formalin,2020,SB
6.125,SB2017-01,G,,,4% formalin,2017,SB
6.125,SB2017-01,G,,,4% formalin,2017,SB
6.13,SB2019-13,G,,,70% alcohol,2019,SB
6.14,SB2018-08,G,,,4% formalin,2018,SB
6.14,SI2019-02,,,,70% alcohol,2019,SI
6.15,SB2020-14,H,,,4% formalin,2020,SB
6.15,SB2019-12,G,,,4% formalin,2019,SB
6.16,SB2020-13,G,,,4% formalin,2020,SB
6.16,GB2021-09,G,,,4% formalin,2021,GB
6.17,SB2020-13,G,,,4% formalin,2020,SB
6.17,SB2019-13,G,,,70% alcohol,2019,SB
6.17,SB2019-04,G,,,70% alcohol,2019,SB
6.19,SB2018-01,G,,,70% alcohol,2018,SB
6.2,SB2020-14,G,,,4% formalin,2020,SB
6.2,SB2020-13,G,,,4% formalin,2020,SB
6.21,SB2020-14,G,,,4% formalin,2020,SB
6.21,SB2020-13,G,,,4% formalin,2020,SB
6.21,SB2019-12,G,1.13,,4% formalin,2019,SB
6.21,SB2018-01,G,,,70% alcohol,2018,SB
6.22,SB2020-13,G,,,4% formalin,2020,SB
6.22,SB2018-01,G,1.91,,70% alcohol,2018,SB
6.23,SB2020-14,G,,,4% formalin,2020,SB
6.23,SB2020-01,G,,,4% formalin,2020,SB
6.25,SB2017-01,G,,,4% formalin,2017,SB
6.25,SB2017-01,G,,,4% formalin,2017,SB
6.25,SB2017-01,G,,,4% formalin,2017,SB
6.25,SB2017-01,G,,,4% formalin,2017,SB
6.25,SB2017-01,G,,,4% formalin,2017,SB
6.25,SB2017-01,G,,,4% formalin,2017,SB
6.25,SB2017-01,G,,,4% formalin,2017,SB
6.25,SB2017-01,G,,,4% formalin,2017,SB
6.26,SB2020-13,G,,,4% formalin,2020,SB
6.26,SB2020-01,G,,,4% formalin,2020,SB
6.27,SB2020-14,G,,,4% formalin,2020,SB
6.27,SB2020-13,G,,,4% formalin,2020,SB
6.27,SB2019-04,G,0.88,,70% alcohol,2019,SB
6.28,SB2020-13,G,,,4% formalin,2020,SB
6.29,SB2020-14,G,,,4% formalin,2020,SB
6.29,SB2020-13,G,,,4% formalin,2020,SB
6.29,SI2019-01,,,,4% formalin,2019,SI
6.3,SB2020-13,G,,,4% formalin,2020,SB
6.3,SB2020-01,G,,,4% formalin,2020,SB
6.3,SB2020-01,G,,,4% formalin,2020,SB
6.31,SB2020-14,G,,,4% formalin,2020,SB
6.31,SB2020-14,G,,,4% formalin,2020,SB
6.31,SB2020-13,G,,,4% formalin,2020,SB
6.33,SB2020-01,G,,,4% formalin,2020,SB
6.33,SB2018-08,G,,,4% formalin,2018,SB
6.35,SB2020-03,G,,,4% formalin,2020,SB
6.35,SB2018-08,G,,,4% formalin,2018,SB
6.36,SB2020-14,G,,,4% formalin,2020,SB
6.36,SB2020-13,G,,,4% formalin,2020,SB
6.36,SB2020-13,G,,,4% formalin,2020,SB
6.37,SB2020-14,G,,,4% formalin,2020,SB
6.37,SB2018-08,G,,,4% formalin,2018,SB
6.375,SB2017-01,G,,,4% formalin,2017,SB
6.375,SB2017-01,G,,,4% formalin,2017,SB
6.375,SB2017-01,G,,,4% formalin,2017,SB
6.38,SB2020-14,G,,,4% formalin,2020,SB
6.38,SB2020-13,G,,,4% formalin,2020,SB
6.38,SB2020-13,G,,,4% formalin,2020,SB
6.4,SB2020-13,G,,,4% formalin,2020,SB
6.41,SB2020-14,G,,,4% formalin,2020,SB
6.41,SB2020-13,H,,,4% formalin,2020,SB
6.41,SB2020-13,G,,,4% formalin,2020,SB
6.41,SB2019-12,G,,,4% formalin,2019,SB
6.41,SB2019-03,G,1.22,,70% alcohol,2019,SB
6.41,SB2018-08,G,,,4% formalin,2018,SB
6.42,SB2020-01,G,,,4% formalin,2020,SB
6.42,SB2019-12,G,,,4% formalin,2019,SB
6.44,SB2020-13,G,,,4% formalin,2020,SB
6.46,SB2020-14,G,,,4% formalin,2020,SB
6.46,SB2019-06,G,2.14,,70% alcohol,2019,SB
6.46,SB2018-01,G,0.83,,70% alcohol,2018,SB
6.47,SB2020-13,G,,,4% formalin,2020,SB
6.48,SB2021-02,G,,,4% formalin,2021,SB
6.48,SB2020-13,G,,,4% formalin,2020,SB
6.5,SB2020-14,G,,,4% formalin,2020,SB
6.5,SB2017-04,G,,,4% formalin,2017,SB
6.5,SB2017-01,G,,,4% formalin,2017,SB
6.5,SB2017-01,G,,,4% formalin,2017,SB
6.5,SB2017-01,G,,,4% formalin,2017,SB
6.5,SB2017-01,G,,,4% formalin,2017,SB
6.5,SB2017-01,G,,,4% formalin,2017,SB
6.5,SB2017-01,G,,,4% formalin,2017,SB
6.52,SB2018-01,G,1.95,,70% alcohol,2018,SB
6.53,SB2020-14,G,,,4% formalin,2020,SB
6.53,SB2018-08,G,,,4% formalin,2018,SB
6.54,SB2020-13,G,,,4% formalin,2020,SB
6.54,SB2020-13,G,,,4% formalin,2020,SB
6.54,SB2020-01,G,,,4% formalin,2020,SB
6.55,SI2019-01,,,,4% formalin,2019,SI
6.56,SB2020-13,G,,,4% formalin,2020,SB
6.56,SB2020-01,G,,,4% formalin,2020,SB
6.56,SB2019-13,G,,,70% alcohol,2019,SB
6.57,SB2020-13,G,,,4% formalin,2020,SB
6.57,SB2019-04,G,1.06,,70% alcohol,2019,SB
6.58,SB2018-01,G,,,70% alcohol,2018,SB
6.58,SI2019-01,,2.36,,4% formalin,2019,SI
6.59,SB2018-08,G,,,4% formalin,2018,SB
6.6,SB2020-14,G,,,4% formalin,2020,SB
6.6,SB2020-13,G,,,4% formalin,2020,SB
6.6,SB2020-13,G,,,4% formalin,2020,SB
6.6,SB2019-13,G,1.53,,70% alcohol,2019,SB
6.6,SB2018-01,G,,,70% alcohol,2018,SB
6.62,SB2020-13,G,,,4% formalin,2020,SB
6.625,SB2017-03,G,,,4% formalin,2017,SB
6.625,SB2017-01,G,,,4% formalin,2017,SB
6.625,SB2017-01,G,,,4% formalin,2017,SB
6.625,SB2017-01,G,,,4% formalin,2017,SB
6.625,SB2017-01,G,,,4% formalin,2017,SB
6.625,SB2017-01,G,,,4% formalin,2017,SB
6.625,SB2017-01,G,,,4% formalin,2017,SB
6.625,SB2017-01,G,,,4% formalin,2017,SB
6.63,SB2020-13,G,,,4% formalin,2020,SB
6.64,SB2020-13,G,,,4% formalin,2020,SB
6.64,SB2020-13,G,,,4% formalin,2020,SB
6.64,SB2020-13,G,,,4% formalin,2020,SB
6.64,SB2019-12,G,,,4% formalin,2019,SB
6.64,SB2018-08,G,,,4% formalin,2018,SB
6.65,SB2020-14,G,,,4% formalin,2020,SB
6.66,SB2021-02,G,,,4% formalin,2021,SB
6.66,SB2020-13,G,,,4% formalin,2020,SB
6.66,SB2018-08,G,,,4% formalin,2018,SB
6.67,SB2020-13,G,,,4% formalin,2020,SB
6.68,SB2019-13,G,,,70% alcohol,2019,SB
6.69,SB2020-13,H,,,4% formalin,2020,SB
6.69,SB2020-02,G,,,4% formalin,2020,SB
6.69,SB2019-13,G,,,70% alcohol,2019,SB
6.7,SB2020-13,G,,,4% formalin,2020,SB
6.7,SB2018-01,G,0.6,,70% alcohol,2018,SB
6.71,SB2020-13,G,,,4% formalin,2020,SB
6.72,SB2019-03,G,,,70% alcohol,2019,SB
6.73,SB2019-12,G,,,4% formalin,2019,SB
6.73,SB2019-12,G,,,4% formalin,2019,SB
6.74,SB2020-13,G,,,4% formalin,2020,SB
6.75,SB2019-13,G,,,70% alcohol,2019,SB
6.75,SB2017-01,G,,,4% formalin,2017,SB
6.75,SB2017-01,G,,,4% formalin,2017,SB
6.75,SB2017-01,G,,,4% formalin,2017,SB
6.75,SB2017-01,G,,,4% formalin,2017,SB
6.75,SB2017-01,G,,,4% formalin,2017,SB
6.76,SB2021-02,G,,,4% formalin,2021,SB
6.76,SB2018-08,G,,,4% formalin,2018,SB
6.77,SB2020-13,G,,,4% formalin,2020,SB
6.78,GB2021-10,G,,,4% formalin,2021,GB
6.79,SB2019-04,G,,,70% alcohol,2019,SB
6.81,SB2021-02,G,,,4% formalin,2021,SB
6.81,SB2020-13,G,,,4% formalin,2020,SB
6.81,SB2019-13,G,,,70% alcohol,2019,SB
6.81,SI2019-02,,,,70% alcohol,2019,SI
6.82,SB2019-12,G,,,4% formalin,2019,SB
6.83,SB2020-14,G,,,4% formalin,2020,SB
6.83,SB2020-13,G,,,4% formalin,2020,SB
6.83,SB2019-13,G,,,70% alcohol,2019,SB
6.83,SB2018-08,G,,,4% formalin,2018,SB
6.85,SB2020-13,G,,,4% formalin,2020,SB
6.85,SB2019-04,G,1.06,,70% alcohol,2019,SB
6.86,SB2020-13,G,,,4% formalin,2020,SB
6.87,SB2020-13,G,,,4% formalin,2020,SB
6.875,SB2017-06,G,,,4% formalin,2017,SB
6.875,SB2017-03,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
