Lengthmm,id,Condition,Yolk_sac,Yolk_sac_length,Preservative,Year,Ground
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.875,SB2017-01,G,,,4% formalin,2017,SB
6.88,SB2020-13,H,,,4% formalin,2020,SB
6.88,SB2019-12,G,,,4% formalin,2019,SB
6.89,SB2018-08,G,,,4% formalin,2018,SB
6.9,SB2019-12,G,,,4% formalin,2019,SB
6.92,SB2019-13,G,,,70% alcohol,2019,SB
6.95,SB2019-04,G,,,70% alcohol,2019,SB
6.96,SB2020-13,G,,,4% formalin,2020,SB
6.98,SB2020-13,G,,,4% formalin,2020,SB
6.98,GB2021-09,G,,,4% formalin,2021,GB
7,SB2021-02,G,,,4% formalin,2021,SB
7,SB2018-07,G,,,4% formalin,2018,SB
7,SB2017-03,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7,SB2017-01,G,,,4% formalin,2017,SB
7.01,SB2020-13,G,,,4% formalin,2020,SB
7.01,SB2019-13,G,,,70% alcohol,2019,SB
7.02,SB2020-14,G,,,4% formalin,2020,SB
7.03,SB2019-12,G,,,4% formalin,2019,SB
7.05,SB2018-08,G,,,4% formalin,2018,SB
7.08,SI2019-01,,,,4% formalin,2019,SI
7.11,SB2019-13,G,,,70% alcohol,2019,SB
7.11,SB2019-12,G,,,4% formalin,2019,SB
7.11,GB2021-09,G,,,4% formalin,2021,GB
7.125,SB2017-06,G,,,4% formalin,2017,SB
7.125,SB2017-06,G,,,4% formalin,2017,SB
7.125,SB2017-06,G,,,4% formalin,2017,SB
7.125,SB2017-05,G,,,4% formalin,2017,SB
7.125,SB2017-04,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.125,SB2017-01,G,,,4% formalin,2017,SB
7.16,SB2019-13,G,,,70% alcohol,2019,SB
7.16,GB2021-10,G,,,4% formalin,2021,GB
7.17,GB2021-09,G,,,4% formalin,2021,GB
7.18,GB2021-09,G,,,4% formalin,2021,GB
7.2,SB2018-07,G,,,4% formalin,2018,SB
7.21,SB2019-06,G,1.44,,70% alcohol,2019,SB
7.25,SB2017-06,G,,,4% formalin,2017,SB
7.25,SB2017-06,G,,,4% formalin,2017,SB
7.25,SB2017-06,G,,,4% formalin,2017,SB
7.25,SB2017-04,G,,,4% formalin,2017,SB
7.25,SB2017-01,G,,,4% formalin,2017,SB
7.25,SB2017-01,G,,,4% formalin,2017,SB
7.25,SB2017-01,G,,,4% formalin,2017,SB
7.25,SB2017-01,G,,,4% formalin,2017,SB
7.25,SB2017-01,G,,,4% formalin,2017,SB
7.25,SB2017-01,G,,,4% formalin,2017,SB
7.27,SI2019-01,,,,4% formalin,2019,SI
7.29,GB2021-10,G,,,4% formalin,2021,GB
7.29,SI2019-01,,,,4% formalin,2019,SI
7.3,SB2020-13,G,,,4% formalin,2020,SB
7.31,SB2018-01,G,1.4,,70% alcohol,2018,SB
7.32,SB2018-01,G,1.16,,70% alcohol,2018,SB
7.35,SB2019-12,G,,,4% formalin,2019,SB
7.35,SB2019-12,G,,,4% formalin,2019,SB
7.36,SB2020-13,G,,,4% formalin,2020,SB
7.37,SB2018-01,G,,,70% alcohol,2018,SB
7.375,SB2017-06,G,,,4% formalin,2017,SB
7.375,SB2017-06,G,,,4% formalin,2017,SB
7.375,SB2017-02,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.375,SB2017-01,G,,,4% formalin,2017,SB
7.4,SB2020-14,G,,,4% formalin,2020,SB
7.4,SB2018-01,G,1.81,,70% alcohol,2018,SB
7.41,SB2020-14,G,,,4% formalin,2020,SB
7.41,SB2020-01,G,,,4% formalin,2020,SB
7.42,SB2020-14,G,,,4% formalin,2020,SB
7.42,SB2019-13,G,,,70% alcohol,2019,SB
7.42,SB2019-13,G,,,70% alcohol,2019,SB
7.44,SB2021-02,G,,,4% formalin,2021,SB
7.44,SI2019-02,,,,70% alcohol,2019,SI
7.45,SB2019-13,G,,,70% alcohol,2019,SB
7.48,SB2019-12,G,,,4% formalin,2019,SB
7.49,SB2020-14,G,,,4% formalin,2020,SB
7.5,SB2017-06,G,,,4% formalin,2017,SB
7.5,SB2017-06,G,,,4% formalin,2017,SB
7.5,SB2017-06,G,,,4% formalin,2017,SB
7.5,SB2017-06,G,,,4% formalin,2017,SB
7.5,SB2017-06,G,,,4% formalin,2017,SB
7.5,SB2017-05,G,,,4% formalin,2017,SB
7.5,SB2017-05,G,,,4% formalin,2017,SB
7.5,SB2017-04,G,,,4% formalin,2017,SB
7.5,SB2017-02,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.5,SB2017-01,G,,,4% formalin,2017,SB
7.51,SB2020-14,G,,,4% formalin,2020,SB
7.53,SB2020-14,G,,,4% formalin,2020,SB
7.56,GB2021-10,G,,,4% formalin,2021,GB
7.625,SB2017-06,G,,,4% formalin,2017,SB
7.625,SB2017-06,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.625,SB2017-01,G,,,4% formalin,2017,SB
7.66,SB2019-13,G,,,70% alcohol,2019,SB
7.69,SB2019-13,G,,,70% alcohol,2019,SB
7.7,SB2019-13,G,,,70% alcohol,2019,SB
7.71,SB2019-13,G,,,70% alcohol,2019,SB
7.73,SB2019-03,G,,,70% alcohol,2019,SB
7.74,SB2021-02,G,,,4% formalin,2021,SB
7.75,SB2017-06,G,,,4% formalin,2017,SB
7.75,SB2017-06,G,,,4% formalin,2017,SB
7.75,SB2017-06,G,,,4% formalin,2017,SB
7.75,SB2017-05,G,,,4% formalin,2017,SB
7.75,SB2017-03,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.75,SB2017-01,G,,,4% formalin,2017,SB
7.77,SB2020-13,H,,,4% formalin,2020,SB
7.78,SB2019-13,G,,,70% alcohol,2019,SB
7.79,SI2019-01,,,,4% formalin,2019,SI
7.8,SB2020-13,G,,,4% formalin,2020,SB
7.8,SB2019-13,G,,,70% alcohol,2019,SB
7.8,SB2018-07,G,,,4% formalin,2018,SB
7.8,SB2018-07,G,,,4% formalin,2018,SB
7.8,SB2018-07,G,,,4% formalin,2018,SB
7.8,SB2018-07,G,,,4% formalin,2018,SB
7.82,SB2019-13,G,,,70% alcohol,2019,SB
7.82,SB2019-13,G,,,70% alcohol,2019,SB
7.875,SB2017-06,G,,,4% formalin,2017,SB
7.875,SB2017-06,G,,,4% formalin,2017,SB
7.875,SB2017-06,G,,,4% formalin,2017,SB
7.875,SB2017-06,G,,,4% formalin,2017,SB
7.875,SB2017-05,G,,,4% formalin,2017,SB
7.875,SB2017-05,G,,,4% formalin,2017,SB
7.875,SB2017-05,G,,,4% formalin,2017,SB
7.875,SB2017-04,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.875,SB2017-01,G,,,4% formalin,2017,SB
7.88,SB2019-13,G,,,70% alcohol,2019,SB
7.9,SB2019-13,G,,,70% alcohol,2019,SB
7.9,SB2019-13,G,,,70% alcohol,2019,SB
7.9,SB2019-12,G,,,4% formalin,2019,SB
7.92,SB2021-02,G,,,4% formalin,2021,SB
7.92,SB2019-13,G,,,70% alcohol,2019,SB
7.92,SB2019-13,G,,,70% alcohol,2019,SB
7.94,SB2019-12,G,,,4% formalin,2019,SB
7.96,GB2021-10,G,,,4% formalin,2021,GB
8,SB2018-07,G,,,4% formalin,2018,SB
8,SB2017-06,G,,,4% formalin,2017,SB
8,SB2017-06,G,,,4% formalin,2017,SB
8,SB2017-06,G,,,4% formalin,2017,SB
8,SB2017-06,G,,,4% formalin,2017,SB
8,SB2017-01,G,,,4% formalin,2017,SB
8,SB2017-01,G,,,4% formalin,2017,SB
8,SB2017-01,G,,,4% formalin,2017,SB
8,SB2017-01,G,,,4% formalin,2017,SB
8,SB2017-01,G,,,4% formalin,2017,SB
8,SB2017-01,G,,,4% formalin,2017,SB
8.03,SB2020-13,G,,,4% formalin,2020,SB
8.04,SB2021-02,G,,,4% formalin,2021,SB
8.04,SB2019-12,G,,,4% formalin,2019,SB
8.04,GB2021-09,G,,,4% formalin,2021,GB
8.06,SB2020-14,G,,,4% formalin,2020,SB
8.07,SB2019-01,G,,,70% alcohol,2019,SB
8.11,GB2021-09,G,,,4% formalin,2021,GB
8.125,SB2017-06,G,,,4% formalin,2017,SB
8.125,SB2017-06,G,,,4% formalin,2017,SB
8.125,SB2017-06,G,,,4% formalin,2017,SB
8.125,SB2017-06,G,,,4% formalin,2017,SB
8.125,SB2017-06,G,,,4% formalin,2017,SB
8.125,SB2017-06,G,,,4% formalin,2017,SB
8.125,SB2017-06,G,,,4% formalin,2017,SB
8.125,SB2017-06,G,,,4% formalin,2017,SB
8.125,SB2017-05,G,,,4% formalin,2017,SB
8.125,SB2017-04,G,,,4% formalin,2017,SB
8.125,SB2017-02,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.125,SB2017-01,G,,,4% formalin,2017,SB
8.15,SB2018-06,G,,,70% alcohol,2018,SB
8.17,SB2019-13,G,,,70% alcohol,2019,SB
8.17,SB2019-13,G,,,70% alcohol,2019,SB
8.17,SI2019-02,,,,70% alcohol,2019,SI
8.21,SB2019-13,G,1.86,,70% alcohol,2019,SB
8.21,SB2018-01,G,,,70% alcohol,2018,SB
8.22,SB2019-13,G,,,70% alcohol,2019,SB
8.23,SB2019-13,G,,,70% alcohol,2019,SB
8.25,SB2019-13,G,,,70% alcohol,2019,SB
8.25,SB2017-06,G,,,4% formalin,2017,SB
8.25,SB2017-06,G,,,4% formalin,2017,SB
8.25,SB2017-06,G,,,4% formalin,2017,SB
8.25,SB2017-06,G,,,4% formalin,2017,SB
8.25,SB2017-06,G,,,4% formalin,2017,SB
8.25,SB2017-06,G,,,4% formalin,2017,SB
8.25,SB2017-06,G,,,4% formalin,2017,SB
8.25,SB2017-06,G,,,4% formalin,2017,SB
8.25,SB2017-06,G,,,4% formalin,2017,SB
8.25,SB2017-01,G,,,4% formalin,2017,SB
8.25,SB2017-01,G,,,4% formalin,2017,SB
8.25,SB2017-01,G,,,4% formalin,2017,SB
8.25,SB2017-01,G,,,4% formalin,2017,SB
8.25,SB2017-01,G,,,4% formalin,2017,SB
8.25,SB2017-01,G,,,4% formalin,2017,SB
8.25,SB2017-01,G,,,4% formalin,2017,SB
8.29,SB2019-13,G,,,70% alcohol,2019,SB
8.33,SB2019-03,G,,,70% alcohol,2019,SB
8.33,GB2021-07,G,,,4% formalin,2021,GB
8.375,SB2017-06,G,,,4% formalin,2017,SB
8.375,SB2017-06,G,,,4% formalin,2017,SB
8.375,SB2017-06,G,,,4% formalin,2017,SB
8.375,SB2017-06,G,,,4% formalin,2017,SB
8.375,SB2017-05,G,,,4% formalin,2017,SB
8.375,SB2017-05,G,,,4% formalin,2017,SB
8.375,SB2017-05,G,,,4% formalin,2017,SB
8.375,SB2017-04,G,,,4% formalin,2017,SB
8.375,SB2017-01,G,,,4% formalin,2017,SB
8.375,SB2017-01,G,,,4% formalin,2017,SB
8.375,SB2017-01,G,,,4% formalin,2017,SB
8.375,SB2017-01,G,,,4% formalin,2017,SB
8.39,SB2019-13,G,,,70% alcohol,2019,SB
8.39,SB2019-13,G,,,70% alcohol,2019,SB
8.4,GB2021-09,G,,,4% formalin,2021,GB
8.43,GB2021-07,G,,,4% formalin,2021,GB
8.46,SB2019-13,G,,,70% alcohol,2019,SB
8.48,SB2019-13,G,,,70% alcohol,2019,SB
8.5,SB2017-06,G,,,4% formalin,2017,SB
8.5,SB2017-06,G,,,4% formalin,2017,SB
8.5,SB2017-06,G,,,4% formalin,2017,SB
8.5,SB2017-06,G,,,4% formalin,2017,SB
8.5,SB2017-06,G,,,4% formalin,2017,SB
8.5,SB2017-06,G,,,4% formalin,2017,SB
8.5,SB2017-06,G,,,4% formalin,2017,SB
8.5,SB2017-05,G,,,4% formalin,2017,SB
8.5,SB2017-01,G,,,4% formalin,2017,SB
8.5,SB2017-01,G,,,4% formalin,2017,SB
8.5,SB2017-01,G,,,4% formalin,2017,SB
8.5,SB2017-01,G,,,4% formalin,2017,SB
8.5,SB2017-01,G,,,4% formalin,2017,SB
8.51,GB2021-09,G,,,4% formalin,2021,GB
8.54,SB2019-13,G,,,70% alcohol,2019,SB
8.61,GB2021-09,G,,,4% formalin,2021,GB
8.62,SB2019-13,G,,,70% alcohol,2019,SB
8.625,SB2017-06,G,,,4% formalin,2017,SB
8.625,SB2017-06,G,,,4% formalin,2017,SB
8.625,SB2017-06,G,,,4% formalin,2017,SB
8.625,SB2017-06,G,,,4% formalin,2017,SB
8.625,SB2017-06,G,,,4% formalin,2017,SB
8.625,SB2017-06,G,,,4% formalin,2017,SB
8.625,SB2017-06,G,,,4% formalin,2017,SB
8.625,SB2017-06,G,,,4% formalin,2017,SB
8.625,SB2017-06,G,,,4% formalin,2017,SB
8.625,SB2017-02,G,,,4% formalin,2017,SB
8.625,SB2017-01,G,,,4% formalin,2017,SB
8.63,SB2019-06,G,,,70% alcohol,2019,SB
8.67,GB2021-09,G,,,4% formalin,2021,GB
