"","Ground","Date","Year","id","TowReplicate","TowID","Survey.No","Abundance","Density","Volume","Preservative","MeanLengthAdjustment","AdjustedMeanAgeInDays","AdjustedMinDateOfSpawn","AdjustedMaxDateOfSpawn","Lon1","Lat1","Lon2","Lat2","TowTime","AvgTowDepth","MaxTowDepth","CTDAvgTemp"
"1","GB",2021-10-03,"2021","GB2021-07",TRUE,62,"4",4,NA,NA,"4% formalin",9.6255825,19.2732604166667,2021-09-02,2021-09-05,-66.52,43.57,-66.356,43.56,10,16.8,31.2,13.15
"2","GB",2021-10-18,"2021","GB2021-09",TRUE,63,"5",29,NA,NA,"4% formalin",9.60229428571429,19.1762261904762,2021-09-10,2021-09-29,-66.352,43.57,-66.352,43.56,11,15,25.3,NA
"3","GB",2021-10-18,"2021","GB2021-10",TRUE,63,"5",29,NA,NA,"4% formalin",8.754225,15.6426041666667,2021-09-11,2021-09-30,-66.35,43.56,-66.35,43.57,10,25.7,31.9,NA
"4","SB",2017-06-22,"2017","SB2017-01",FALSE,1,"1",275,NA,NA,"4% formalin",9.06340909090909,16.9308712121212,2017-05-02,2017-06-13,-65.132,45.0885,-65.2168,45.1419,10,1,3,8.003
"5","SB",2017-07-15,"2017","SB2017-02",FALSE,4,"3",21,NA,NA,"4% formalin",10.6716607142857,23.6319196428571,2017-05-26,2017-06-21,-65.2667,45.094583,NA,NA,NA,NA,NA,NA
"6","SB",2017-07-29,"2017","SB2017-03",FALSE,5,"4",25,0.394843987406092,63.31614713,"4% formalin",18.902685,57.9278541666667,2017-04-05,2017-07-08,NA,NA,-64.9216,45.1943,10,19,37,10.574
"7","SB",2017-08-13,"2017","SB2017-04",FALSE,6,"5",25,0.0641674952568273,389.6053586,"4% formalin",13.192935,34.1372291666667,2017-05-19,2017-07-23,-65.2333,45.2533,-65.21,45.17333333,10,1,4,11.769
"8","SB",2017-08-26,"2017","SB2017-05",FALSE,8,"6",16,NA,NA,"4% formalin",10.836421875,24.3184244791667,2017-06-03,2017-08-03,-65.26166667,45.09333333,NA,NA,10,NA,NA,NA
"9","SB",2017-09-08,"2017","SB2017-06",FALSE,10,"7",192,NA,NA,"4% formalin",10.988345703125,24.9514404296875,2017-06-06,2017-08-17,-65.235,45.0583,NA,NA,10,NA,NA,NA
"10","SB",2018-06-09,"2018","SB2018-01",FALSE,14,"1",22,0.208144594083409,105.6957549,"70% alcohol",7.05490454545455,8.56210227272727,2018-05-06,2018-06-08,-66.2283,45.065,-65.2033,45.06667,10,3,4,7.624
"11","SB",2018-07-21,"2018","SB2018-06",FALSE,19,"4",3,0.000804290312300829,3729.996438,"70% alcohol",10.4384833333333,22.6603472222222,2018-06-12,2018-06-26,-65.229,45.0483,-65.2082,45.0567,8,7,14,11.615
"12","SB",2018-08-05,"2018","SB2018-07",FALSE,20,"5",59,0.0126326095420244,4670.452277,"4% formalin",9.45287142857143,18.553630952381,2018-07-01,2018-07-13,-65.2167,45.05,-65.2104,45.0562,10,2,5,13.035
"13","SB",2018-08-05,"2018","SB2018-08",FALSE,21,"5",59,0.156452620935845,377.1109723,"4% formalin",6.28375133333333,5.34896388888889,2018-07-13,2018-08-04,-64.7636,45.21804,-64.7469,45.218,9,NA,NA,NA
"14","SB",2019-06-08,"2019","SB2019-01",TRUE,28,"1",6,0.00174063622588249,3447.015471,"70% alcohol",10.802765,24.1781875,2019-04-25,2019-05-14,-65.302,45.2281,-65.302,45.2281,10,NA,5.75,NA
"15","SB",2019-06-08,"2019","SB2019-02",TRUE,28,"1",6,0.00124726962441211,4810.507594,"70% alcohol",6.441275,6.0053125,2019-05-09,2019-06-05,-65.238,45.0972,-65.238,45.0972,10,NA,NA,NA
"16","SB",2019-06-22,"2019","SB2019-03",TRUE,29,"2",30,0.05579519370136,537.6807214,"70% alcohol",6.761711,7.3404625,2019-05-25,2019-06-13,-65.262,45.0506,-65.206,45.0708,14,3.7,10,NA
"17","SB",2019-06-22,"2019","SB2019-04",TRUE,29,"2",30,0.0789687974770611,379.8968828,"70% alcohol",5.765788,3.19078333333333,2019-06-01,2019-06-17,-65.206,45.0708,-65.274,45.0452,10,11.6,23,NA
"18","SB",2019-07-06,"2019","SB2019-06",TRUE,30,"3",12,0.0427757554895753,280.5327425,"70% alcohol",8.7728425,15.7201770833333,2019-05-20,2019-06-25,-65.2183,45.0483,-65.24,45.0433,21,NA,NA,NA
"19","SB",2019-08-04,"2019","SB2019-08",TRUE,32,"5",1,6.78453295556692e-05,14739.4081,"70% alcohol",17.1472,50.6133333333333,2019-06-04,2019-06-04,-66.2,45.05,-66.2028,45.0565,10,NA,NA,10.93
"20","SB",2019-09-15,"2019","SB2019-12",TRUE,37,"8",92,NA,NA,"4% formalin",8.00486464285714,12.5202693452381,2019-08-07,2019-09-02,-65.2,45.05,-65.202,45.0562,10,15.288,28.522,12.11
"21","SB",2019-09-15,"2019","SB2019-13",TRUE,37,"8",92,0.00162632245804983,56569.34733,"70% alcohol",8.1086671875,12.9527799479167,2019-08-04,2019-09-06,-65.2049,45.0556,-65.2049,45.0645,10,16.509,26.056,12.11
"22","SB",2020-06-14,"2020","SB2020-01",TRUE,41,"2",43,NA,NA,"4% formalin",6.62729538461539,6.78039743589744,2020-05-14,2020-06-08,-65.12,45.02,-65.11,45.03,9,11.78051004,19.98895913,7.69
"23","SB",2020-06-14,"2020","SB2020-02",TRUE,41,"2",43,0.00255739526965151,16813.98277,"4% formalin",5.31523235294118,1.3134681372549,2020-05-24,2020-06-07,-65.12,45.03,-65.12708,45.04,10,4.082376488,5.683132347,7.69
"24","SB",2020-06-27,"2020","SB2020-03",TRUE,42,"3",23,NA,NA,"4% formalin",6.40534826086957,5.85561775362319,2020-05-24,2020-06-18,-65.21666667,45.033333,-65.2,45.05,10,4.3173,7.804011973,9.188721
"25","SB",2020-08-23,"2020","SB2020-13",TRUE,47,"7",111,NA,NA,"4% formalin",7.21037837837838,9.20990990990991,2020-07-27,2020-08-13,-65.217,45.0493,-65.209,45.0556,10,7.166429793,8.9,12.33486
"26","SB",2020-08-23,"2020","SB2020-14",TRUE,47,"7",111,NA,NA,"4% formalin",7.26405405405405,9.43355855855856,2020-07-27,2020-08-10,-65.204,45.0561,NA,NA,15,11.60308719,21.9,12.33486
"27","SB",2021-06-05,"2021","SB2021-02",TRUE,51,"2",14,0.00333181593867959,4201.912788,"4% formalin",8.66698285714286,15.2790952380952,2021-05-01,2021-05-18,-65.193056,45.049167,-65.229722,45.019444,10,2.701314023,4.906376993,7.97178
"28","SB",2021-08-01,"2021","SB2021-07",TRUE,54,"6",3,0.000660581073945446,4541.456179,"4% formalin",11.32113,26.3380416666667,2021-06-18,2021-07-01,-65.1855,45.05266667,-65.3175,45.0485,10,12.2,17.94,12.24
"29","SB",2021-08-15,"2021","SB2021-09",TRUE,55,"7",1,0.000272877044468426,3664.654174,"4% formalin",9.98058,20.7524166666667,2021-07-15,2021-07-15,-65.20073333,45.0529,-65.22116667,45.05166667,10,22,31.79,12.88
"30","SB",2021-08-29,"2021","SB2021-10",TRUE,57,"8",3,0.000927081445103419,3235.961647,"4% formalin",11.40057,26.6690416666667,2021-07-17,2021-07-28,-65.23183333,45.03585,-65.2,45.05263333,11,5.9,17,13.19
"31","SB",2021-08-29,"2021","SB2021-11",TRUE,57,"8",3,0.00119352317035206,2513.566619,"4% formalin",12.52266,31.3444166666667,2021-07-18,2021-07-18,-65.202,45.05701667,-65.22106667,45.05226667,11,12,26,13.19
"32","SB",2021-09-13,"2021","SB2021-12",TRUE,59,"9",2,NA,NA,"4% formalin",18.01395,54.2247916666667,2021-07-10,2021-07-10,-65.2,45.045,-65.196,45.054,10,10.6,19.4,13.19
"33","SB",2021-09-13,"2021","SB2021-13",TRUE,59,"9",2,NA,NA,"4% formalin",17.02095,50.0872916666667,2021-07-14,2021-07-14,-65.196,45.05,-65.2,45.05,11,14.7,22.1,13.19
"34","SB",2021-09-26,"2021","SB2021-14",TRUE,61,"10",27,NA,NA,"4% formalin",15.2577273913043,42.7405307971014,2021-07-22,2021-08-13,-65.217,45.0506,-65.2,45,12,11.3,18.3,NA
"35","SB",2021-09-26,"2021","SB2021-15",TRUE,61,"10",27,NA,NA,"4% formalin",17.1574875,50.6561979166667,2021-07-19,2021-08-03,-65.2,45.05,-65.21,45.035,11,19.6,30.8,NA
"36","SI",2019-10-13,"2019","SI2019-01",TRUE,40,"5",25,0.000420751030933138,59417.56089,"4% formalin",8.038644375,12.6610182291667,2019-08-29,2019-10-01,-66.08818333,43.50988333,-66.08601667,43.5013,5,NA,NA,NA
"37","SI",2019-10-13,"2019","SI2019-02",TRUE,40,"5",25,NA,NA,"70% alcohol",8.53740555555556,14.7391898148148,2019-09-02,2019-10-08,-66.09261667,43.5003,-66.09168333,43.5092,8,NA,NA,NA
