id,Region_ID,Region_name,Region_class,Process_ID,Interval,Layer,Depth_mean,Ping_S,Ping_E,Dist_S,Dist_E,Date_S,Time_S,Date_E,Time_E,Lat_S,Lon_S,Lat_E,Lon_E,Program_version,Processing_date,Processing_time,EV_filename,PRC_ABC,Frequency,Region_notes
172,1,LM_T01,Transect,170,2,1,34.73529,304,541,1002.387494,1996.528224,20240908, 19:31:53.2750,20240908, 19:35:50.2740,45.06408331,-65.23317803,45.06711767,-65.2213425,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,2.46186E-06,38,
173,1,LM_T01,Transect,170,3,1,35.040188,542,774,2000.823531,2996.352238,20240908, 19:35:51.2840,20240908, 19:39:43.2740,45.0671311,-65.22129136,45.07016348,-65.20944487,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.11171E-06,38,
174,1,LM_T01,Transect,170,4,1,29.745281,775,1013,3000.650428,3999.94443,20240908, 19:39:44.2730,20240908, 19:43:42.2740,45.07017768,-65.20939411,45.07376337,-65.19786115,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,5.10273E-06,38,
175,1,LM_T01,Transect,170,5,1,33.017795,1014,1246,4004.368453,4999.237699,20240908, 19:43:43.2730,20240908, 19:47:35.2730,45.07377842,-65.19780915,45.07764584,-65.18649464,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,7.92405E-07,38,
176,1,LM_T01,Transect,170,6,1,29.169336,1247,1478,5003.769248,5999.2691,20240908, 19:47:36.2730,20240908, 19:51:27.2860,45.07766503,-65.18644386,45.08160644,-65.17518126,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,6.02513E-07,38,
177,1,LM_T01,Transect,170,7,1,29.62029,1479,1708,6002.688843,6999.769029,20240908, 19:51:28.2730,20240908, 19:55:17.2740,45.08162113,-65.17514339,45.08550701,-65.16380573,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,6.53742E-07,38,
178,1,LM_T01,Transect,170,8,1,28.565255,1709,1939,7003.941874,7999.121931,20240908, 19:55:18.2730,20240908, 19:59:08.2740,45.08552208,-65.16375718,45.0894423,-65.15247774,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,5.74017E-07,38,
179,1,LM_T01,Transect,170,9,1,26.921588,1940,2170,8004.568328,8998.755189,20240908, 19:59:09.2730,20240908, 20:02:59.2730,45.08945805,-65.15241251,45.0933596,-65.14111873,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.08869E-06,38,
180,1,LM_T01,Transect,170,10,1,26.918382,2171,2401,9003.160793,9997.024681,20240908, 20:03:00.2740,20240908, 20:06:50.2730,45.09337558,-65.14106751,45.09713453,-65.12967973,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,9.96511E-07,38,
181,1,LM_T01,Transect,170,11,1,26.09761,2402,2634,10001.39912,10999.60258,20240908, 20:06:51.2740,20240908, 20:10:43.2730,45.0971513,-65.12962945,45.10096482,-65.11821722,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,2.26857E-05,38,
182,1,LM_T01,Transect,170,12,1,27.117687,2635,2867,11003.94129,11997.0494,20240908, 20:10:44.2730,20240908, 20:14:36.2740,45.10098144,-65.11816734,45.10484922,-65.10687401,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.78998E-06,38,
183,1,LM_T01,Transect,170,13,1,26.952186,2868,3100,12001.48669,12998.27394,20240908, 20:14:37.2740,20240908, 20:18:29.2730,45.10486667,-65.10682331,45.10859333,-65.0953625,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,7.22834E-07,38,
184,1,LM_T01,Transect,170,14,1,26.975806,3101,3330,13001.67604,13996.69043,20240908, 20:18:30.2730,20240908, 20:22:19.2730,45.10860996,-65.09532755,45.11235834,-65.08389498,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.62677E-06,38,
185,1,LM_T01,Transect,170,15,1,26.73409,3331,3560,14000.99073,14995.92359,20240908, 20:22:20.2730,20240908, 20:26:09.2740,45.11237414,-65.0838451,45.11606258,-65.0723739,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,7.68438E-07,38,
186,1,LM_T01,Transect,170,16,1,26.873143,3561,3792,15000.1944,15997.2743,20240908, 20:26:10.2730,20240908, 20:30:01.2740,45.1160785,-65.0723245,45.11973678,-65.06078632,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.19522E-05,38,
187,1,LM_T01,Transect,170,17,1,27.389766,3793,4025,16001.60744,16997.41959,20240908, 20:30:02.2730,20240908, 20:33:54.2850,45.11975339,-65.06073649,45.12354623,-65.04933359,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.30564E-06,38,
188,1,LM_T01,Transect,170,18,1,26.399254,4026,4265,17001.90616,17999.55463,20240908, 20:33:55.2730,20240908, 20:37:54.2740,45.12356187,-65.04928103,45.12744613,-65.03796912,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.32175E-06,38,
189,1,LM_T01,Transect,170,19,1,26.424145,4266,4502,18004.23914,18997.27313,20240908, 20:37:55.2730,20240908, 20:41:51.2730,45.12746455,-65.03791556,45.13135532,-65.02667399,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.91972E-06,38,
190,1,LM_T01,Transect,170,20,1,25.791688,4503,4736,19001.80292,19998.76143,20240908, 20:41:52.2850,20240908, 20:45:45.2740,45.13137127,-65.026621,45.13489617,-65.01501555,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.76126E-06,38,
191,1,LM_T01,Transect,170,21,1,25.468658,4737,4961,20003.05207,20997.08917,20240908, 20:45:46.2730,20240908, 20:49:30.2840,45.13491124,-65.01496532,45.13859931,-65.00349755,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,2.114E-06,38,
192,1,LM_T01,Transect,170,22,1,24.152317,4962,5184,21001.48476,21999.77167,20240908, 20:49:31.2730,20240908, 20:53:13.2730,45.13861904,-65.00344912,45.14252151,-64.99205738,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,2.01254E-06,38,
193,1,LM_T01,Transect,170,23,1,22.870989,5185,5408,22005.45882,22996.67355,20240908, 20:53:14.2740,20240908, 20:56:57.2810,45.14254086,-64.99199066,45.14647607,-64.98072251,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.48023E-06,38,
194,1,LM_T01,Transect,170,24,1,21.535425,5409,5636,23001.08422,23996.928,20240908, 20:56:58.2740,20240908, 21:00:45.2840,45.14649604,-64.98067406,45.15032003,-64.96927804,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.20531E-06,38,
195,1,LM_T01,Transect,170,25,1,21.107932,5637,5875,24000.98783,24996.89752,20240908, 21:00:46.2740,20240908, 21:04:44.2840,45.15033394,-64.96923031,45.15405008,-64.95780972,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.89571E-06,38,
196,1,LM_T01,Transect,170,26,1,20.165706,5876,6112,25000.36988,25997.42607,20240908, 21:04:45.2740,20240908, 21:08:41.2740,45.15406499,-64.95777207,45.15775587,-64.94629746,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,4.9894E-06,38,
197,1,LM_T01,Transect,170,27,1,20.127943,6113,6349,26001.77759,26997.79333,20240908, 21:08:42.2740,20240908, 21:12:38.2730,45.15777011,-64.94624592,45.16159755,-64.93489569,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,2.11063E-06,38,
198,1,LM_T01,Transect,170,28,1,19.978253,6350,6585,27002.19211,27997.02143,20240908, 21:12:39.2730,20240908, 21:16:34.2730,45.16161339,-64.93484444,45.16554438,-64.92357592,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,9.55825E-07,38,
199,1,LM_T01,Transect,170,29,1,20.391368,6586,6821,28000.33567,28998.23365,20240908, 21:16:35.2730,20240908, 21:20:30.2730,45.16556101,-64.92354212,45.16938876,-64.9121429,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,8.37084E-07,38,
200,1,LM_T01,Transect,170,30,1,21.317373,6822,7055,29003.16095,29999.09996,20240908, 21:20:31.2730,20240908, 21:24:24.2730,45.169408,-64.91208871,45.17313024,-64.90064786,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.31573E-06,38,
201,1,LM_T01,Transect,170,31,1,21.615861,7056,7286,30003.57801,30996.96581,20240908, 21:24:25.2740,20240908, 21:28:15.2740,45.17314616,-64.90059556,45.17693375,-64.88920917,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.55988E-06,38,
202,1,LM_T01,Transect,170,32,1,21.336308,7287,7518,31001.31187,31996.63504,20240908, 21:28:16.2730,20240908, 21:32:07.2730,45.17695063,-64.88915934,45.18059305,-64.87762252,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.34846E-06,38,
203,1,LM_T01,Transect,170,33,1,21.047532,7519,7752,32001.04183,32997.61856,20240908, 21:32:08.2740,20240908, 21:36:01.2740,45.18060969,-64.87757164,45.18417448,-64.86600926,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.59111E-06,38,
204,1,LM_T01,Transect,170,34,1,21.592031,7753,7986,33001.13791,33999.40017,20240908, 21:36:02.2730,20240908, 21:39:55.2740,45.18418777,-64.86596961,45.18779201,-64.8544336,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.47135E-06,38,
205,1,LM_T01,Transect,170,35,1,22.142707,7987,8222,34003.43802,34998.85129,20240908, 21:39:56.2730,20240908, 21:43:51.2730,45.1878027,-64.8543845,45.19140485,-64.84304931,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,8.22875E-07,38,
206,1,LM_T01,Transect,170,36,1,21.929477,8223,8454,35003.16481,35997.61157,20240908, 21:43:52.2840,20240908, 21:47:43.2730,45.1914183,-64.84299782,45.19494559,-64.83146357,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,6.31874E-07,38,
207,1,LM_T01,Transect,170,37,1,21.900295,8455,8683,36001.83959,36999.45888,20240908, 21:47:44.2740,20240908, 21:51:32.2730,45.19496071,-64.8314142,45.19868505,-64.81991552,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,7.51054E-07,38,
208,1,LM_T01,Transect,170,38,1,21.56951,8684,8910,37003.95757,37997.00919,20240908, 21:51:33.2730,20240908, 21:55:19.2750,45.19870267,-64.81986399,45.20255194,-64.80848983,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,9.73061E-07,38,
209,1,LM_T01,Transect,170,39,1,21.328748,8911,9137,38001.42926,38999.65835,20240908, 21:55:20.2730,20240908, 21:59:06.2850,45.20256955,-64.80843941,45.20645998,-64.79702925,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,8.35445E-07,38,
210,1,LM_T01,Transect,170,40,1,21.06402,9138,9359,39003.63011,39999.33794,20240908, 21:59:07.2730,20240908, 22:02:48.2730,45.20647312,-64.79698224,45.2103524,-64.78559338,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.0062E-06,38,
211,1,LM_T01,Transect,170,41,1,22.033677,9360,9577,40003.67719,40997.31473,20240908, 22:02:49.2740,20240908, 22:06:26.2740,45.21037134,-64.78554509,45.21454185,-64.77440548,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.24177E-06,38,
212,1,LM_T01,Transect,170,42,1,22.817373,9578,9794,41001.8178,41997.96368,20240908, 22:06:27.2730,20240908, 22:10:03.2730,45.21456259,-64.77435624,45.2187336,-64.76318695,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,8.43074E-07,38,
213,1,LM_T01,Transect,170,43,1,22.660512,9795,10006,42003.96599,42998.54483,20240908, 22:10:04.2730,20240908, 22:13:35.2740,45.21875522,-64.76311723,45.22276617,-64.75186279,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.57813E-07,38,
214,1,LM_T01,Transect,170,44,1,23.113612,10007,10211,43002.64384,43998.50261,20240908, 22:13:36.2730,20240908, 22:17:00.2730,45.22278503,-64.75181795,45.22640319,-64.74030109,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.02456E-06,38,
215,1,LM_T01,Transect,170,45,1,23.254289,10212,10418,44004.01555,44998.34429,20240908, 22:17:01.2730,20240908, 22:20:27.2760,45.22642165,-64.74023627,45.23001467,-64.72871599,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,9.93378E-07,38,
216,1,LM_T01,Transect,170,46,1,22.984147,10419,10629,45003.84875,45997.63063,20240908, 22:20:28.2740,20240908, 22:23:58.2730,45.23003068,-64.72864981,45.23346583,-64.71703241,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,6.72489E-07,38,
217,1,LM_T01,Transect,170,47,1,22.850693,10630,10644,46003.19411,46069.91111,20240908, 22:23:59.2740,20240908, 22:24:13.2850,45.23348248,-64.71696585,45.23370263,-64.71618015,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,5.42446E-08,38,
218,2,LM_T02,Transect,170,56,1,19.176632,12546,12655,55508.63403,55997.92032,20240908, 22:55:55.2720,20240908, 22:57:44.2730,45.29229938,-64.79585814,45.29079802,-64.80165759,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.76075E-07,38,
219,2,LM_T02,Transect,170,57,1,20.391473,12656,12878,56001.99763,56998.93375,20240908, 22:57:45.2730,20240908, 23:01:27.2840,45.29078299,-64.801705,45.28711325,-64.81324859,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.40886E-06,38,
220,2,LM_T02,Transect,170,58,1,19.25064,12879,13114,57003.09941,57998.45151,20240908, 23:01:28.2740,20240908, 23:05:23.2730,45.28709788,-64.81329702,45.28338283,-64.82477483,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,6.27992E-06,38,
221,2,LM_T02,Transect,170,59,1,20.217365,13115,13347,58003.37767,58998.54171,20240908, 23:05:24.2740,20240908, 23:09:16.2730,45.28336902,-64.82483443,45.27994403,-64.83649374,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,2.33793E-06,38,
222,2,LM_T02,Transect,170,60,1,20.720268,13348,13584,59002.71449,59998.3232,20240908, 23:09:17.2750,20240908, 23:13:13.2850,45.27993064,-64.83654343,45.27739949,-64.84866374,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.1933E-05,38,
223,2,LM_T02,Transect,170,61,1,20.926585,13585,13818,60001.90129,60994.77052,20240908, 23:13:14.2730,20240908, 23:17:07.2730,45.2773908,-64.84870765,45.27563522,-64.86109105,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,8.02186E-06,38,
224,2,LM_T02,Transect,170,62,1,20.49127,13819,14048,61000.20045,61994.96194,20240908, 23:17:08.2740,20240908, 23:20:57.2730,45.27562738,-64.86115933,45.27307851,-64.87306053,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.57078E-05,38,
225,2,LM_T02,Transect,170,63,1,20.622009,14049,14275,62000.27108,62999.98245,20240908, 23:20:58.2740,20240908, 23:24:44.2740,45.27305378,-64.87311841,45.26763997,-64.88302602,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,4.68133E-06,38,
226,2,LM_T02,Transect,170,64,1,22.561322,14276,14501,63005.29684,63998.96474,20240908, 23:24:45.2730,20240908, 23:28:30.2730,45.26761435,-64.88308319,45.26219159,-64.8928628,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.19416E-06,38,
227,2,LM_T02,Transect,170,65,1,24.427785,14502,14733,64004.13953,64997.79052,20240908, 23:28:31.2730,20240908, 23:32:22.2730,45.26216711,-64.89291888,45.25668623,-64.90262697,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,8.17731E-07,38,
228,2,LM_T02,Transect,170,66,1,24.765426,14734,14966,65003.1363,65999.71306,20240908, 23:32:23.2740,20240908, 23:36:15.2740,45.25666171,-64.90268556,45.25135733,-64.91264193,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,9.1465E-07,38,
229,2,LM_T02,Transect,170,67,1,25.652986,14967,15200,66004.44736,66996.1548,20240908, 23:36:16.2730,20240908, 23:40:09.2740,45.25133811,-64.91269567,45.24706756,-64.9236323,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,8.84969E-07,38,
230,2,LM_T02,Transect,170,68,1,26.17372,15201,15439,67000.60355,67998.80765,20240908, 23:40:10.2730,20240908, 23:44:08.2730,45.24705094,-64.92368384,45.24302968,-64.93492389,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.26353E-06,38,
231,2,LM_T02,Transect,170,69,1,24.497671,15440,15676,68003.33743,68998.30284,20240908, 23:44:09.2730,20240908, 23:48:05.2740,45.24301262,-64.93497627,45.23921432,-64.94636989,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.23121E-06,38,
232,2,LM_T02,Transect,170,70,1,26.230502,15677,15923,69001.46437,69997.68234,20240908, 23:48:06.2740,20240908, 23:52:12.2850,45.23919984,-64.94640452,45.23538016,-64.95776257,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.11216E-06,38,
233,2,LM_T02,Transect,170,71,1,27.979497,15924,16171,70002.05081,70997.84919,20240908, 23:52:13.2730,20240908, 23:56:20.2750,45.23536532,-64.95781409,45.23167693,-64.96927023,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.01672E-06,38,
234,2,LM_T02,Transect,170,72,1,30.358673,16172,16423,71001.02006,71998.70017,20240908, 23:56:21.2730,20240909, 00:00:32.2730,45.23165948,-64.96930011,45.22794848,-64.98073241,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.77078E-06,38,
235,2,LM_T02,Transect,170,73,1,28.548706,16424,16669,72002.94354,72998.06457,20240909, 00:00:33.2730,20240909, 00:04:38.2740,45.22793352,-64.98078132,45.22394459,-64.99200149,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.3155E-06,38,
236,2,LM_T02,Transect,170,74,1,28.011049,16670,16897,73002.67639,73999.74895,20240909, 00:04:39.2730,20240909, 00:08:26.2740,45.22392465,-64.99205299,45.21983763,-65.00326249,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.39632E-06,38,
237,2,LM_T02,Transect,170,75,1,24.523802,16898,17122,74004.3038,74998.28201,20240909, 00:08:27.2730,20240909, 00:12:11.2740,45.21981935,-65.00331439,45.21549207,-65.0142837,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.34272E-06,38,
238,2,LM_T02,Transect,170,76,1,24.401731,17123,17342,75002.64136,75996.07933,20240909, 00:12:12.2730,20240909, 00:15:51.2750,45.21546853,-65.01432719,45.21099935,-65.02517102,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,1.72991E-06,38,
239,2,LM_T02,Transect,170,77,1,27.769914,17343,17566,76000.6785,76999.21397,20240909, 00:15:52.2740,20240909, 00:19:35.2730,45.21097941,-65.02522231,45.20669869,-65.03629597,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.27541E-06,38,
240,2,LM_T02,Transect,170,78,1,27.206495,17567,17788,77003.61241,77995.2556,20240909, 00:19:36.2740,20240909, 00:23:17.2730,45.20668316,-65.03634745,45.20299183,-65.04779285,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,4.24035E-06,38,
241,2,LM_T02,Transect,170,79,1,29.32292,17789,18011,78001.44457,78999.22444,20240909, 00:23:18.2750,20240909, 00:27:00.2740,45.20297516,-65.04786788,45.19943642,-65.05947674,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.3291E-06,38,
242,2,LM_T02,Transect,170,80,1,32.546053,18012,18232,79005.2779,79996.95165,20240909, 00:27:01.2840,20240909, 00:30:41.2740,45.19942259,-65.0595511,45.1963181,-65.07128968,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.20809E-06,38,
243,2,LM_T02,Transect,170,81,1,35.839018,18233,18457,80000.96253,80994.06376,20240909, 00:30:42.2740,20240909, 00:34:26.2740,45.19630445,-65.07133693,45.19269168,-65.08284664,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.4561E-06,38,
244,2,LM_T02,Transect,170,82,1,33.659499,18458,18686,81000.00014,81997.32881,20240909, 00:34:27.2730,20240909, 00:38:15.2730,45.19267373,-65.08291772,45.18890824,-65.09437463,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.89874E-06,38,
245,2,LM_T02,Transect,170,83,1,28.843482,18687,18916,82000.13307,82998.33039,20240909, 00:38:16.2850,20240909, 00:42:05.2840,45.18889141,-65.09439995,45.18508304,-65.10578332,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.71703E-06,38,
246,2,LM_T02,Transect,170,84,1,27.106063,18917,19154,83002.32398,83998.56889,20240909, 00:42:06.2740,20240909, 00:46:03.2730,45.18506523,-65.10582694,45.18139766,-65.11730282,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.42803E-06,38,
247,2,LM_T02,Transect,170,85,1,26.942599,19155,19394,84002.80172,84997.3552,20240909, 00:46:04.2840,20240909, 00:50:03.2870,45.18138114,-65.117351,45.17710472,-65.12829833,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,4.15017E-06,38,
248,2,LM_T02,Transect,170,86,1,28.400733,19395,19631,85002.10143,85997.61621,20240909, 00:50:04.2740,20240909, 00:54:00.2750,45.17708666,-65.12835304,45.17278595,-65.13931788,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,2.95993E-06,38,
249,2,LM_T02,Transect,170,87,1,29.892071,19632,19866,86001.76089,86995.83411,20240909, 00:54:01.2730,20240909, 00:57:55.2740,45.17276829,-65.13936406,45.16882918,-65.150618,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,2.65866E-06,38,
250,2,LM_T02,Transect,170,88,1,32.250644,19867,20100,87000.16033,87996.82626,20240909, 00:57:56.2740,20240909, 01:01:49.2850,45.1688156,-65.15066957,45.16520068,-65.16222357,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,2.24116E-06,38,
251,2,LM_T02,Transect,170,89,1,31.831407,20101,20338,88001.15207,88996.03005,20240909, 01:01:50.2730,20240909, 01:05:47.2730,45.16518591,-65.16227447,45.16151113,-65.17372967,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.32978E-06,38,
252,2,LM_T02,Transect,170,90,1,34.991791,20339,20574,89000.49474,89999.19518,20240909, 01:05:48.2850,20240909, 01:09:43.2730,45.16149408,-65.17378109,45.15750463,-65.18506843,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.44248E-06,38,
253,2,LM_T02,Transect,170,91,1,34.198379,20575,20810,90003.47927,90998.35863,20240909, 01:09:44.2750,20240909, 01:13:39.2740,45.15748606,-65.18511564,45.15345424,-65.19630034,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.84619E-06,38,
254,2,LM_T02,Transect,170,92,1,34.075463,20811,21050,91002.88685,91996.63481,20240909, 01:13:40.2750,20240909, 01:17:39.2740,45.15343619,-65.19635196,45.14934285,-65.20743882,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,4.25966E-06,38,
255,2,LM_T02,Transect,170,93,1,36.064335,21051,21288,92001.28142,92996.27576,20240909, 01:17:40.2730,20240909, 01:21:37.2740,45.14932293,-65.20749076,45.1448857,-65.21829934,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,3.90737E-06,38,
256,2,LM_T02,Transect,170,94,1,37.637408,21289,21524,93000.83497,93999.06973,20240909, 01:21:38.2740,20240909, 01:25:33.2840,45.14486906,-65.21835234,45.1403343,-65.22911923,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,4.2003E-06,38,
257,2,LM_T02,Transect,170,95,1,35.999872,21525,21685,94003.35759,94693.20621,20240909, 01:25:34.2740,20240909, 01:28:14.2730,45.14031579,-65.22916642,45.13712717,-65.23657034,14.0.213.0,20240913, 13:20:35.2590,LM_Sep08_2024,6.15562E-06,38,
